Multi-seed training for: bitshift-custom_slow_decay-64-4-64
  device       : cpu
  num_seeds    : 1
  base_seed    : 47
  num_episodes : 2500
  output_dir   : metrics/multi-seed/_workers/bitshift-custom_slow_decay-64-4-64/seed47

============================================================
Seed 47 (1/1)
============================================================
  Episode 50/2500  avg(100): 21.8
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
  Episode 100/2500  avg(100): 17.6
  Episode 150/2500  avg(100): 13.3
  Episode 200/2500  avg(100): 13.2
  Episode 250/2500  avg(100): 13.6
  Episode 300/2500  avg(100): 13.9
  Episode 350/2500  avg(100): 13.6
  Episode 400/2500  avg(100): 14.4
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
  Episode 450/2500  avg(100): 48.3
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
