Multi-seed training for: fractional-64-8-8
  device       : cpu
  num_seeds    : 1
  base_seed    : 43
  num_episodes : 2500
  output_dir   : metrics/multi-seed/_workers/fractional-64-8-8/seed43

============================================================
Seed 43 (1/1)
============================================================
  Episode 50/2500  avg(100): 17.2
Model saved to models/fractional-64-8-8-seed43-best.pth
  Episode 100/2500  avg(100): 15.3
Model saved to models/fractional-64-8-8-seed43-best.pth
  Episode 150/2500  avg(100): 14.3
Model saved to models/fractional-64-8-8-seed43-best.pth
Model saved to models/fractional-64-8-8-seed43-best.pth
Model saved to models/fractional-64-8-8-seed43-best.pth
Model saved to models/fractional-64-8-8-seed43-best.pth
Model saved to models/fractional-64-8-8-seed43-best.pth
Model saved to models/fractional-64-8-8-seed43-best.pth
Model saved to models/fractional-64-8-8-seed43-best.pth
Model saved to models/fractional-64-8-8-seed43-best.pth
Model saved to models/fractional-64-8-8-seed43-best.pth
Model saved to models/fractional-64-8-8-seed43-best.pth
Model saved to models/fractional-64-8-8-seed43-best.pth
Model saved to models/fractional-64-8-8-seed43-best.pth
Model saved to models/fractional-64-8-8-seed43-best.pth
Model saved to models/fractional-64-8-8-seed43-best.pth
Model saved to models/fractional-64-8-8-seed43-best.pth
Model saved to models/fractional-64-8-8-seed43-best.pth
Model saved to models/fractional-64-8-8-seed43-best.pth
Model saved to models/fractional-64-8-8-seed43-best.pth
Model saved to models/fractional-64-8-8-seed43-best.pth
Model saved to models/fractional-64-8-8-seed43-best.pth
Model saved to models/fractional-64-8-8-seed43-best.pth
Model saved to models/fractional-64-8-8-seed43-best.pth
Model saved to models/fractional-64-8-8-seed43-best.pth
Model saved to models/fractional-64-8-8-seed43-best.pth
Model saved to models/fractional-64-8-8-seed43-best.pth
Model saved to models/fractional-64-8-8-seed43-best.pth
Model saved to models/fractional-64-8-8-seed43-best.pth
Model saved to models/fractional-64-8-8-seed43-best.pth
Model saved to models/fractional-64-8-8-seed43-best.pth
Model saved to models/fractional-64-8-8-seed43-best.pth
Model saved to models/fractional-64-8-8-seed43-best.pth
  Episode 200/2500  avg(100): 24.4
Model saved to models/fractional-64-8-8-seed43-best.pth
Model saved to models/fractional-64-8-8-seed43-best.pth
Model saved to models/fractional-64-8-8-seed43-best.pth
Model saved to models/fractional-64-8-8-seed43-best.pth
Model saved to models/fractional-64-8-8-seed43-best.pth
Model saved to models/fractional-64-8-8-seed43-best.pth
Model saved to models/fractional-64-8-8-seed43-best.pth
Model saved to models/fractional-64-8-8-seed43-best.pth
Model saved to models/fractional-64-8-8-seed43-best.pth
Model saved to models/fractional-64-8-8-seed43-best.pth
Model saved to models/fractional-64-8-8-seed43-best.pth
Model saved to models/fractional-64-8-8-seed43-best.pth
Model saved to models/fractional-64-8-8-seed43-best.pth
Model saved to models/fractional-64-8-8-seed43-best.pth
Model saved to models/fractional-64-8-8-seed43-best.pth
Model saved to models/fractional-64-8-8-seed43-best.pth
Model saved to models/fractional-64-8-8-seed43-best.pth
Model saved to models/fractional-64-8-8-seed43-best.pth
Model saved to models/fractional-64-8-8-seed43-best.pth
Model saved to models/fractional-64-8-8-seed43-best.pth
Model saved to models/fractional-64-8-8-seed43-best.pth
Model saved to models/fractional-64-8-8-seed43-best.pth
Model saved to models/fractional-64-8-8-seed43-best.pth
Model saved to models/fractional-64-8-8-seed43-best.pth
Model saved to models/fractional-64-8-8-seed43-best.pth
Model saved to models/fractional-64-8-8-seed43-best.pth
Model saved to models/fractional-64-8-8-seed43-best.pth
Model saved to models/fractional-64-8-8-seed43-best.pth
Model saved to models/fractional-64-8-8-seed43-best.pth
Model saved to models/fractional-64-8-8-seed43-best.pth
