Multi-seed training for: bitshift-custom_slow_decay-64-4-64
  device       : cpu
  num_seeds    : 1
  base_seed    : 49
  num_episodes : 2500
  output_dir   : metrics/multi-seed/_workers/bitshift-custom_slow_decay-64-4-64/seed49

============================================================
Seed 49 (1/1)
============================================================
  Episode 50/2500  avg(100): 20.9
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed49-best.pth
  Episode 100/2500  avg(100): 17.8
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed49-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed49-best.pth
  Episode 150/2500  avg(100): 14.7
  Episode 200/2500  avg(100): 15.0
  Episode 250/2500  avg(100): 15.7
  Episode 300/2500  avg(100): 15.4
  Episode 350/2500  avg(100): 14.7
  Episode 400/2500  avg(100): 16.2
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed49-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed49-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed49-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed49-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed49-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed49-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed49-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed49-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed49-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed49-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed49-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed49-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed49-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed49-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed49-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed49-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed49-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed49-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed49-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed49-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed49-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed49-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed49-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed49-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed49-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed49-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed49-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed49-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed49-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed49-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed49-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed49-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed49-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed49-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed49-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed49-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed49-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed49-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed49-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed49-best.pth
