Multi-seed training for: bitshift-custom_slow_decay-64-4-64
  device       : cpu
  num_seeds    : 1
  base_seed    : 43
  num_episodes : 2500
  output_dir   : metrics/multi-seed/_workers/bitshift-custom_slow_decay-64-4-64/seed43

============================================================
Seed 43 (1/1)
============================================================
  Episode 50/2500  avg(100): 21.6
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
  Episode 100/2500  avg(100): 18.5
  Episode 150/2500  avg(100): 13.7
  Episode 200/2500  avg(100): 13.2
  Episode 250/2500  avg(100): 15.5
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
  Episode 300/2500  avg(100): 18.5
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
