Multi-seed training for: leaky-32-16
  device       : cpu
  num_seeds    : 1
  base_seed    : 51
  num_episodes : 2500
  output_dir   : metrics/multi-seed/_workers/leaky-32-16/seed51

============================================================
Seed 51 (1/1)
============================================================
  Episode 50/2500  avg(100): 24.7
Model saved to models/leaky-32-16-seed51-best.pth
  Episode 100/2500  avg(100): 61.0
Model saved to models/leaky-32-16-seed51-best.pth
Model saved to models/leaky-32-16-seed51-best.pth
Model saved to models/leaky-32-16-seed51-best.pth
Model saved to models/leaky-32-16-seed51-best.pth
Model saved to models/leaky-32-16-seed51-best.pth
Model saved to models/leaky-32-16-seed51-best.pth
Model saved to models/leaky-32-16-seed51-best.pth
Model saved to models/leaky-32-16-seed51-best.pth
Model saved to models/leaky-32-16-seed51-best.pth
Model saved to models/leaky-32-16-seed51-best.pth
Model saved to models/leaky-32-16-seed51-best.pth
Model saved to models/leaky-32-16-seed51-best.pth
Model saved to models/leaky-32-16-seed51-best.pth
Model saved to models/leaky-32-16-seed51-best.pth
Model saved to models/leaky-32-16-seed51-best.pth
Model saved to models/leaky-32-16-seed51-best.pth
Model saved to models/leaky-32-16-seed51-best.pth
Model saved to models/leaky-32-16-seed51-best.pth
Model saved to models/leaky-32-16-seed51-best.pth
Model saved to models/leaky-32-16-seed51-best.pth
Model saved to models/leaky-32-16-seed51-best.pth
Model saved to models/leaky-32-16-seed51-best.pth
Model saved to models/leaky-32-16-seed51-best.pth
Model saved to models/leaky-32-16-seed51-best.pth
Model saved to models/leaky-32-16-seed51-best.pth
Model saved to models/leaky-32-16-seed51-best.pth
Model saved to models/leaky-32-16-seed51-best.pth
Model saved to models/leaky-32-16-seed51-best.pth
Model saved to models/leaky-32-16-seed51-best.pth
Model saved to models/leaky-32-16-seed51-best.pth
Model saved to models/leaky-32-16-seed51-best.pth
Model saved to models/leaky-32-16-seed51-best.pth
Model saved to models/leaky-32-16-seed51-best.pth
Model saved to models/leaky-32-16-seed51-best.pth
Model saved to models/leaky-32-16-seed51-best.pth
Model saved to models/leaky-32-16-seed51-best.pth
Model saved to models/leaky-32-16-seed51-best.pth
Model saved to models/leaky-32-16-seed51-best.pth
Model saved to models/leaky-32-16-seed51-best.pth
Model saved to models/leaky-32-16-seed51-best.pth
Model saved to models/leaky-32-16-seed51-best.pth
Model saved to models/leaky-32-16-seed51-best.pth
Model saved to models/leaky-32-16-seed51-best.pth
Model saved to models/leaky-32-16-seed51-best.pth
Model saved to models/leaky-32-16-seed51-best.pth
Model saved to models/leaky-32-16-seed51-best.pth
Model saved to models/leaky-32-16-seed51-best.pth
  Episode 150/2500  avg(100): 161.2
Model saved to models/leaky-32-16-seed51-best.pth
Model saved to models/leaky-32-16-seed51-best.pth
Model saved to models/leaky-32-16-seed51-best.pth
Model saved to models/leaky-32-16-seed51-best.pth
Model saved to models/leaky-32-16-seed51-best.pth
Model saved to models/leaky-32-16-seed51-best.pth
Model saved to models/leaky-32-16-seed51-best.pth
Model saved to models/leaky-32-16-seed51-best.pth
Model saved to models/leaky-32-16-seed51-best.pth
Model saved to models/leaky-32-16-seed51-best.pth
Model saved to models/leaky-32-16-seed51-best.pth
Model saved to models/leaky-32-16-seed51-best.pth
Model saved to models/leaky-32-16-seed51-best.pth
Model saved to models/leaky-32-16-seed51-best.pth
Model saved to models/leaky-32-16-seed51-best.pth
Model saved to models/leaky-32-16-seed51-best.pth
Model saved to models/leaky-32-16-seed51-best.pth
Model saved to models/leaky-32-16-seed51-best.pth
Model saved to models/leaky-32-16-seed51-best.pth
Model saved to models/leaky-32-16-seed51-best.pth
Model saved to models/leaky-32-16-seed51-best.pth
