Multi-seed training for: fractional-64-8-8
  device       : cpu
  num_seeds    : 1
  base_seed    : 50
  num_episodes : 2500
  output_dir   : metrics/multi-seed/_workers/fractional-64-8-8/seed50

============================================================
Seed 50 (1/1)
============================================================
  Episode 50/2500  avg(100): 17.4
Model saved to models/fractional-64-8-8-seed50-best.pth
  Episode 100/2500  avg(100): 15.8
  Episode 150/2500  avg(100): 15.0
  Episode 200/2500  avg(100): 13.4
  Episode 250/2500  avg(100): 10.6
  Episode 300/2500  avg(100): 15.7
Model saved to models/fractional-64-8-8-seed50-best.pth
Model saved to models/fractional-64-8-8-seed50-best.pth
Model saved to models/fractional-64-8-8-seed50-best.pth
Model saved to models/fractional-64-8-8-seed50-best.pth
Model saved to models/fractional-64-8-8-seed50-best.pth
Model saved to models/fractional-64-8-8-seed50-best.pth
Model saved to models/fractional-64-8-8-seed50-best.pth
Model saved to models/fractional-64-8-8-seed50-best.pth
Model saved to models/fractional-64-8-8-seed50-best.pth
Model saved to models/fractional-64-8-8-seed50-best.pth
Model saved to models/fractional-64-8-8-seed50-best.pth
Model saved to models/fractional-64-8-8-seed50-best.pth
Model saved to models/fractional-64-8-8-seed50-best.pth
Model saved to models/fractional-64-8-8-seed50-best.pth
Model saved to models/fractional-64-8-8-seed50-best.pth
Model saved to models/fractional-64-8-8-seed50-best.pth
Model saved to models/fractional-64-8-8-seed50-best.pth
Model saved to models/fractional-64-8-8-seed50-best.pth
Model saved to models/fractional-64-8-8-seed50-best.pth
Model saved to models/fractional-64-8-8-seed50-best.pth
Model saved to models/fractional-64-8-8-seed50-best.pth
Model saved to models/fractional-64-8-8-seed50-best.pth
Model saved to models/fractional-64-8-8-seed50-best.pth
Model saved to models/fractional-64-8-8-seed50-best.pth
Model saved to models/fractional-64-8-8-seed50-best.pth
Model saved to models/fractional-64-8-8-seed50-best.pth
Model saved to models/fractional-64-8-8-seed50-best.pth
Model saved to models/fractional-64-8-8-seed50-best.pth
Model saved to models/fractional-64-8-8-seed50-best.pth
Model saved to models/fractional-64-8-8-seed50-best.pth
Model saved to models/fractional-64-8-8-seed50-best.pth
Model saved to models/fractional-64-8-8-seed50-best.pth
Model saved to models/fractional-64-8-8-seed50-best.pth
Model saved to models/fractional-64-8-8-seed50-best.pth
Model saved to models/fractional-64-8-8-seed50-best.pth
Model saved to models/fractional-64-8-8-seed50-best.pth
Model saved to models/fractional-64-8-8-seed50-best.pth
Model saved to models/fractional-64-8-8-seed50-best.pth
Model saved to models/fractional-64-8-8-seed50-best.pth
Model saved to models/fractional-64-8-8-seed50-best.pth
Model saved to models/fractional-64-8-8-seed50-best.pth
Model saved to models/fractional-64-8-8-seed50-best.pth
Model saved to models/fractional-64-8-8-seed50-best.pth
Model saved to models/fractional-64-8-8-seed50-best.pth
Model saved to models/fractional-64-8-8-seed50-best.pth
Model saved to models/fractional-64-8-8-seed50-best.pth
Model saved to models/fractional-64-8-8-seed50-best.pth
Model saved to models/fractional-64-8-8-seed50-best.pth
Model saved to models/fractional-64-8-8-seed50-best.pth
  Episode 350/2500  avg(100): 47.9
Model saved to models/fractional-64-8-8-seed50-best.pth
Model saved to models/fractional-64-8-8-seed50-best.pth
Model saved to models/fractional-64-8-8-seed50-best.pth
Model saved to models/fractional-64-8-8-seed50-best.pth
Model saved to models/fractional-64-8-8-seed50-best.pth
Model saved to models/fractional-64-8-8-seed50-best.pth
Model saved to models/fractional-64-8-8-seed50-best.pth
Model saved to models/fractional-64-8-8-seed50-best.pth
Model saved to models/fractional-64-8-8-seed50-best.pth
Model saved to models/fractional-64-8-8-seed50-best.pth
Model saved to models/fractional-64-8-8-seed50-best.pth
