Multi-seed training for: fractional-64-32-8
  device       : cpu
  num_seeds    : 1
  base_seed    : 45
  num_episodes : 2500
  output_dir   : metrics/multi-seed/_workers/fractional-64-32-8/seed45

============================================================
Seed 45 (1/1)
============================================================
  Episode 50/2500  avg(100): 17.5
Model saved to models/fractional-64-32-8-seed45-best.pth
  Episode 100/2500  avg(100): 16.6
Model saved to models/fractional-64-32-8-seed45-best.pth
Model saved to models/fractional-64-32-8-seed45-best.pth
Model saved to models/fractional-64-32-8-seed45-best.pth
Model saved to models/fractional-64-32-8-seed45-best.pth
Model saved to models/fractional-64-32-8-seed45-best.pth
Model saved to models/fractional-64-32-8-seed45-best.pth
Model saved to models/fractional-64-32-8-seed45-best.pth
Model saved to models/fractional-64-32-8-seed45-best.pth
Model saved to models/fractional-64-32-8-seed45-best.pth
Model saved to models/fractional-64-32-8-seed45-best.pth
Model saved to models/fractional-64-32-8-seed45-best.pth
Model saved to models/fractional-64-32-8-seed45-best.pth
Model saved to models/fractional-64-32-8-seed45-best.pth
Model saved to models/fractional-64-32-8-seed45-best.pth
Model saved to models/fractional-64-32-8-seed45-best.pth
Model saved to models/fractional-64-32-8-seed45-best.pth
Model saved to models/fractional-64-32-8-seed45-best.pth
Model saved to models/fractional-64-32-8-seed45-best.pth
Model saved to models/fractional-64-32-8-seed45-best.pth
Model saved to models/fractional-64-32-8-seed45-best.pth
Model saved to models/fractional-64-32-8-seed45-best.pth
Model saved to models/fractional-64-32-8-seed45-best.pth
Model saved to models/fractional-64-32-8-seed45-best.pth
Model saved to models/fractional-64-32-8-seed45-best.pth
Model saved to models/fractional-64-32-8-seed45-best.pth
Model saved to models/fractional-64-32-8-seed45-best.pth
Model saved to models/fractional-64-32-8-seed45-best.pth
Model saved to models/fractional-64-32-8-seed45-best.pth
Model saved to models/fractional-64-32-8-seed45-best.pth
  Episode 150/2500  avg(100): 36.6
Model saved to models/fractional-64-32-8-seed45-best.pth
Model saved to models/fractional-64-32-8-seed45-best.pth
Model saved to models/fractional-64-32-8-seed45-best.pth
Model saved to models/fractional-64-32-8-seed45-best.pth
Model saved to models/fractional-64-32-8-seed45-best.pth
Model saved to models/fractional-64-32-8-seed45-best.pth
Model saved to models/fractional-64-32-8-seed45-best.pth
Model saved to models/fractional-64-32-8-seed45-best.pth
Model saved to models/fractional-64-32-8-seed45-best.pth
Model saved to models/fractional-64-32-8-seed45-best.pth
Model saved to models/fractional-64-32-8-seed45-best.pth
Model saved to models/fractional-64-32-8-seed45-best.pth
Model saved to models/fractional-64-32-8-seed45-best.pth
Model saved to models/fractional-64-32-8-seed45-best.pth
Model saved to models/fractional-64-32-8-seed45-best.pth
Model saved to models/fractional-64-32-8-seed45-best.pth
Model saved to models/fractional-64-32-8-seed45-best.pth
Model saved to models/fractional-64-32-8-seed45-best.pth
Model saved to models/fractional-64-32-8-seed45-best.pth
Model saved to models/fractional-64-32-8-seed45-best.pth
Model saved to models/fractional-64-32-8-seed45-best.pth
Model saved to models/fractional-64-32-8-seed45-best.pth
Model saved to models/fractional-64-32-8-seed45-best.pth
Model saved to models/fractional-64-32-8-seed45-best.pth
Model saved to models/fractional-64-32-8-seed45-best.pth
Model saved to models/fractional-64-32-8-seed45-best.pth
Model saved to models/fractional-64-32-8-seed45-best.pth
Model saved to models/fractional-64-32-8-seed45-best.pth
Model saved to models/fractional-64-32-8-seed45-best.pth
Model saved to models/fractional-64-32-8-seed45-best.pth
Model saved to models/fractional-64-32-8-seed45-best.pth
Model saved to models/fractional-64-32-8-seed45-best.pth
Model saved to models/fractional-64-32-8-seed45-best.pth
Model saved to models/fractional-64-32-8-seed45-best.pth
