Multi-seed training for: fractional-64-8-8
  device       : cpu
  num_seeds    : 1
  base_seed    : 42
  num_episodes : 2500
  output_dir   : metrics/multi-seed/_workers/fractional-64-8-8/seed42

============================================================
Seed 42 (1/1)
============================================================
  Episode 50/2500  avg(100): 15.8
Model saved to models/fractional-64-8-8-seed42-best.pth
  Episode 100/2500  avg(100): 13.9
Model saved to models/fractional-64-8-8-seed42-best.pth
Model saved to models/fractional-64-8-8-seed42-best.pth
  Episode 150/2500  avg(100): 12.0
Model saved to models/fractional-64-8-8-seed42-best.pth
Model saved to models/fractional-64-8-8-seed42-best.pth
Model saved to models/fractional-64-8-8-seed42-best.pth
Model saved to models/fractional-64-8-8-seed42-best.pth
Model saved to models/fractional-64-8-8-seed42-best.pth
Model saved to models/fractional-64-8-8-seed42-best.pth
Model saved to models/fractional-64-8-8-seed42-best.pth
Model saved to models/fractional-64-8-8-seed42-best.pth
  Episode 200/2500  avg(100): 14.8
Model saved to models/fractional-64-8-8-seed42-best.pth
Model saved to models/fractional-64-8-8-seed42-best.pth
Model saved to models/fractional-64-8-8-seed42-best.pth
Model saved to models/fractional-64-8-8-seed42-best.pth
Model saved to models/fractional-64-8-8-seed42-best.pth
Model saved to models/fractional-64-8-8-seed42-best.pth
Model saved to models/fractional-64-8-8-seed42-best.pth
Model saved to models/fractional-64-8-8-seed42-best.pth
Model saved to models/fractional-64-8-8-seed42-best.pth
Model saved to models/fractional-64-8-8-seed42-best.pth
Model saved to models/fractional-64-8-8-seed42-best.pth
Model saved to models/fractional-64-8-8-seed42-best.pth
Model saved to models/fractional-64-8-8-seed42-best.pth
Model saved to models/fractional-64-8-8-seed42-best.pth
Model saved to models/fractional-64-8-8-seed42-best.pth
Model saved to models/fractional-64-8-8-seed42-best.pth
Model saved to models/fractional-64-8-8-seed42-best.pth
Model saved to models/fractional-64-8-8-seed42-best.pth
Model saved to models/fractional-64-8-8-seed42-best.pth
Model saved to models/fractional-64-8-8-seed42-best.pth
Model saved to models/fractional-64-8-8-seed42-best.pth
Model saved to models/fractional-64-8-8-seed42-best.pth
Model saved to models/fractional-64-8-8-seed42-best.pth
Model saved to models/fractional-64-8-8-seed42-best.pth
Model saved to models/fractional-64-8-8-seed42-best.pth
Model saved to models/fractional-64-8-8-seed42-best.pth
Model saved to models/fractional-64-8-8-seed42-best.pth
Model saved to models/fractional-64-8-8-seed42-best.pth
Model saved to models/fractional-64-8-8-seed42-best.pth
Model saved to models/fractional-64-8-8-seed42-best.pth
Model saved to models/fractional-64-8-8-seed42-best.pth
Model saved to models/fractional-64-8-8-seed42-best.pth
Model saved to models/fractional-64-8-8-seed42-best.pth
Model saved to models/fractional-64-8-8-seed42-best.pth
Model saved to models/fractional-64-8-8-seed42-best.pth
Model saved to models/fractional-64-8-8-seed42-best.pth
Model saved to models/fractional-64-8-8-seed42-best.pth
Model saved to models/fractional-64-8-8-seed42-best.pth
Model saved to models/fractional-64-8-8-seed42-best.pth
Model saved to models/fractional-64-8-8-seed42-best.pth
Model saved to models/fractional-64-8-8-seed42-best.pth
Model saved to models/fractional-64-8-8-seed42-best.pth
Model saved to models/fractional-64-8-8-seed42-best.pth
Model saved to models/fractional-64-8-8-seed42-best.pth
Model saved to models/fractional-64-8-8-seed42-best.pth
Model saved to models/fractional-64-8-8-seed42-best.pth
Model saved to models/fractional-64-8-8-seed42-best.pth
Model saved to models/fractional-64-8-8-seed42-best.pth
Model saved to models/fractional-64-8-8-seed42-best.pth
  Episode 250/2500  avg(100): 50.6
Model saved to models/fractional-64-8-8-seed42-best.pth
Model saved to models/fractional-64-8-8-seed42-best.pth
