Multi-seed training for: leaky-32-16
  device       : cpu
  num_seeds    : 1
  base_seed    : 49
  num_episodes : 2500
  output_dir   : metrics/multi-seed/_workers/leaky-32-16/seed49

============================================================
Seed 49 (1/1)
============================================================
  Episode 50/2500  avg(100): 17.9
Model saved to models/leaky-32-16-seed49-best.pth
  Episode 100/2500  avg(100): 16.5
Model saved to models/leaky-32-16-seed49-best.pth
Model saved to models/leaky-32-16-seed49-best.pth
Model saved to models/leaky-32-16-seed49-best.pth
Model saved to models/leaky-32-16-seed49-best.pth
Model saved to models/leaky-32-16-seed49-best.pth
Model saved to models/leaky-32-16-seed49-best.pth
Model saved to models/leaky-32-16-seed49-best.pth
Model saved to models/leaky-32-16-seed49-best.pth
Model saved to models/leaky-32-16-seed49-best.pth
Model saved to models/leaky-32-16-seed49-best.pth
Model saved to models/leaky-32-16-seed49-best.pth
Model saved to models/leaky-32-16-seed49-best.pth
Model saved to models/leaky-32-16-seed49-best.pth
Model saved to models/leaky-32-16-seed49-best.pth
Model saved to models/leaky-32-16-seed49-best.pth
Model saved to models/leaky-32-16-seed49-best.pth
Model saved to models/leaky-32-16-seed49-best.pth
Model saved to models/leaky-32-16-seed49-best.pth
Model saved to models/leaky-32-16-seed49-best.pth
Model saved to models/leaky-32-16-seed49-best.pth
Model saved to models/leaky-32-16-seed49-best.pth
Model saved to models/leaky-32-16-seed49-best.pth
  Episode 150/2500  avg(100): 21.3
Model saved to models/leaky-32-16-seed49-best.pth
Model saved to models/leaky-32-16-seed49-best.pth
Model saved to models/leaky-32-16-seed49-best.pth
Model saved to models/leaky-32-16-seed49-best.pth
Model saved to models/leaky-32-16-seed49-best.pth
Model saved to models/leaky-32-16-seed49-best.pth
Model saved to models/leaky-32-16-seed49-best.pth
Model saved to models/leaky-32-16-seed49-best.pth
Model saved to models/leaky-32-16-seed49-best.pth
Model saved to models/leaky-32-16-seed49-best.pth
Model saved to models/leaky-32-16-seed49-best.pth
Model saved to models/leaky-32-16-seed49-best.pth
Model saved to models/leaky-32-16-seed49-best.pth
Model saved to models/leaky-32-16-seed49-best.pth
Model saved to models/leaky-32-16-seed49-best.pth
Model saved to models/leaky-32-16-seed49-best.pth
Model saved to models/leaky-32-16-seed49-best.pth
Model saved to models/leaky-32-16-seed49-best.pth
Model saved to models/leaky-32-16-seed49-best.pth
Model saved to models/leaky-32-16-seed49-best.pth
Model saved to models/leaky-32-16-seed49-best.pth
Model saved to models/leaky-32-16-seed49-best.pth
Model saved to models/leaky-32-16-seed49-best.pth
Model saved to models/leaky-32-16-seed49-best.pth
Model saved to models/leaky-32-16-seed49-best.pth
Model saved to models/leaky-32-16-seed49-best.pth
Model saved to models/leaky-32-16-seed49-best.pth
Model saved to models/leaky-32-16-seed49-best.pth
Model saved to models/leaky-32-16-seed49-best.pth
Model saved to models/leaky-32-16-seed49-best.pth
Model saved to models/leaky-32-16-seed49-best.pth
Model saved to models/leaky-32-16-seed49-best.pth
Model saved to models/leaky-32-16-seed49-best.pth
Model saved to models/leaky-32-16-seed49-best.pth
Model saved to models/leaky-32-16-seed49-best.pth
Model saved to models/leaky-32-16-seed49-best.pth
Model saved to models/leaky-32-16-seed49-best.pth
Model saved to models/leaky-32-16-seed49-best.pth
Model saved to models/leaky-32-16-seed49-best.pth
Model saved to models/leaky-32-16-seed49-best.pth
Model saved to models/leaky-32-16-seed49-best.pth
Model saved to models/leaky-32-16-seed49-best.pth
Model saved to models/leaky-32-16-seed49-best.pth
Model saved to models/leaky-32-16-seed49-best.pth
Model saved to models/leaky-32-16-seed49-best.pth
Model saved to models/leaky-32-16-seed49-best.pth
