Multi-seed training for: fractional-64-8-8
  device       : cpu
  num_seeds    : 1
  base_seed    : 51
  num_episodes : 2500
  output_dir   : metrics/multi-seed/_workers/fractional-64-8-8/seed51

============================================================
Seed 51 (1/1)
============================================================
  Episode 50/2500  avg(100): 15.5
Model saved to models/fractional-64-8-8-seed51-best.pth
  Episode 100/2500  avg(100): 14.2
Model saved to models/fractional-64-8-8-seed51-best.pth
Model saved to models/fractional-64-8-8-seed51-best.pth
  Episode 150/2500  avg(100): 14.2
Model saved to models/fractional-64-8-8-seed51-best.pth
Model saved to models/fractional-64-8-8-seed51-best.pth
Model saved to models/fractional-64-8-8-seed51-best.pth
Model saved to models/fractional-64-8-8-seed51-best.pth
Model saved to models/fractional-64-8-8-seed51-best.pth
Model saved to models/fractional-64-8-8-seed51-best.pth
Model saved to models/fractional-64-8-8-seed51-best.pth
Model saved to models/fractional-64-8-8-seed51-best.pth
Model saved to models/fractional-64-8-8-seed51-best.pth
Model saved to models/fractional-64-8-8-seed51-best.pth
Model saved to models/fractional-64-8-8-seed51-best.pth
Model saved to models/fractional-64-8-8-seed51-best.pth
Model saved to models/fractional-64-8-8-seed51-best.pth
Model saved to models/fractional-64-8-8-seed51-best.pth
Model saved to models/fractional-64-8-8-seed51-best.pth
Model saved to models/fractional-64-8-8-seed51-best.pth
  Episode 200/2500  avg(100): 15.6
Model saved to models/fractional-64-8-8-seed51-best.pth
Model saved to models/fractional-64-8-8-seed51-best.pth
Model saved to models/fractional-64-8-8-seed51-best.pth
Model saved to models/fractional-64-8-8-seed51-best.pth
Model saved to models/fractional-64-8-8-seed51-best.pth
Model saved to models/fractional-64-8-8-seed51-best.pth
Model saved to models/fractional-64-8-8-seed51-best.pth
Model saved to models/fractional-64-8-8-seed51-best.pth
Model saved to models/fractional-64-8-8-seed51-best.pth
Model saved to models/fractional-64-8-8-seed51-best.pth
Model saved to models/fractional-64-8-8-seed51-best.pth
Model saved to models/fractional-64-8-8-seed51-best.pth
Model saved to models/fractional-64-8-8-seed51-best.pth
Model saved to models/fractional-64-8-8-seed51-best.pth
Model saved to models/fractional-64-8-8-seed51-best.pth
Model saved to models/fractional-64-8-8-seed51-best.pth
Model saved to models/fractional-64-8-8-seed51-best.pth
Model saved to models/fractional-64-8-8-seed51-best.pth
Model saved to models/fractional-64-8-8-seed51-best.pth
Model saved to models/fractional-64-8-8-seed51-best.pth
  Episode 250/2500  avg(100): 33.8
Model saved to models/fractional-64-8-8-seed51-best.pth
Model saved to models/fractional-64-8-8-seed51-best.pth
Model saved to models/fractional-64-8-8-seed51-best.pth
Model saved to models/fractional-64-8-8-seed51-best.pth
Model saved to models/fractional-64-8-8-seed51-best.pth
Model saved to models/fractional-64-8-8-seed51-best.pth
Model saved to models/fractional-64-8-8-seed51-best.pth
Model saved to models/fractional-64-8-8-seed51-best.pth
Model saved to models/fractional-64-8-8-seed51-best.pth
Model saved to models/fractional-64-8-8-seed51-best.pth
Model saved to models/fractional-64-8-8-seed51-best.pth
Model saved to models/fractional-64-8-8-seed51-best.pth
Model saved to models/fractional-64-8-8-seed51-best.pth
Model saved to models/fractional-64-8-8-seed51-best.pth
Model saved to models/fractional-64-8-8-seed51-best.pth
Model saved to models/fractional-64-8-8-seed51-best.pth
Model saved to models/fractional-64-8-8-seed51-best.pth
Model saved to models/fractional-64-8-8-seed51-best.pth
Model saved to models/fractional-64-8-8-seed51-best.pth
Model saved to models/fractional-64-8-8-seed51-best.pth
Model saved to models/fractional-64-8-8-seed51-best.pth
Model saved to models/fractional-64-8-8-seed51-best.pth
Model saved to models/fractional-64-8-8-seed51-best.pth
