Multi-seed training for: fractional-64-8-8
  device       : cpu
  num_seeds    : 1
  base_seed    : 45
  num_episodes : 2500
  output_dir   : metrics/multi-seed/_workers/fractional-64-8-8/seed45

============================================================
Seed 45 (1/1)
============================================================
  Episode 50/2500  avg(100): 15.5
Model saved to models/fractional-64-8-8-seed45-best.pth
  Episode 100/2500  avg(100): 14.4
Model saved to models/fractional-64-8-8-seed45-best.pth
Model saved to models/fractional-64-8-8-seed45-best.pth
Model saved to models/fractional-64-8-8-seed45-best.pth
Model saved to models/fractional-64-8-8-seed45-best.pth
Model saved to models/fractional-64-8-8-seed45-best.pth
Model saved to models/fractional-64-8-8-seed45-best.pth
  Episode 150/2500  avg(100): 15.1
  Episode 200/2500  avg(100): 14.9
Model saved to models/fractional-64-8-8-seed45-best.pth
Model saved to models/fractional-64-8-8-seed45-best.pth
Model saved to models/fractional-64-8-8-seed45-best.pth
Model saved to models/fractional-64-8-8-seed45-best.pth
Model saved to models/fractional-64-8-8-seed45-best.pth
Model saved to models/fractional-64-8-8-seed45-best.pth
Model saved to models/fractional-64-8-8-seed45-best.pth
Model saved to models/fractional-64-8-8-seed45-best.pth
Model saved to models/fractional-64-8-8-seed45-best.pth
Model saved to models/fractional-64-8-8-seed45-best.pth
Model saved to models/fractional-64-8-8-seed45-best.pth
Model saved to models/fractional-64-8-8-seed45-best.pth
Model saved to models/fractional-64-8-8-seed45-best.pth
Model saved to models/fractional-64-8-8-seed45-best.pth
Model saved to models/fractional-64-8-8-seed45-best.pth
Model saved to models/fractional-64-8-8-seed45-best.pth
Model saved to models/fractional-64-8-8-seed45-best.pth
Model saved to models/fractional-64-8-8-seed45-best.pth
Model saved to models/fractional-64-8-8-seed45-best.pth
Model saved to models/fractional-64-8-8-seed45-best.pth
Model saved to models/fractional-64-8-8-seed45-best.pth
Model saved to models/fractional-64-8-8-seed45-best.pth
Model saved to models/fractional-64-8-8-seed45-best.pth
Model saved to models/fractional-64-8-8-seed45-best.pth
Model saved to models/fractional-64-8-8-seed45-best.pth
Model saved to models/fractional-64-8-8-seed45-best.pth
Model saved to models/fractional-64-8-8-seed45-best.pth
Model saved to models/fractional-64-8-8-seed45-best.pth
Model saved to models/fractional-64-8-8-seed45-best.pth
Model saved to models/fractional-64-8-8-seed45-best.pth
Model saved to models/fractional-64-8-8-seed45-best.pth
Model saved to models/fractional-64-8-8-seed45-best.pth
Model saved to models/fractional-64-8-8-seed45-best.pth
Model saved to models/fractional-64-8-8-seed45-best.pth
Model saved to models/fractional-64-8-8-seed45-best.pth
Model saved to models/fractional-64-8-8-seed45-best.pth
Model saved to models/fractional-64-8-8-seed45-best.pth
Model saved to models/fractional-64-8-8-seed45-best.pth
Model saved to models/fractional-64-8-8-seed45-best.pth
Model saved to models/fractional-64-8-8-seed45-best.pth
Model saved to models/fractional-64-8-8-seed45-best.pth
Model saved to models/fractional-64-8-8-seed45-best.pth
Model saved to models/fractional-64-8-8-seed45-best.pth
Model saved to models/fractional-64-8-8-seed45-best.pth
Model saved to models/fractional-64-8-8-seed45-best.pth
Model saved to models/fractional-64-8-8-seed45-best.pth
Model saved to models/fractional-64-8-8-seed45-best.pth
Model saved to models/fractional-64-8-8-seed45-best.pth
Model saved to models/fractional-64-8-8-seed45-best.pth
Model saved to models/fractional-64-8-8-seed45-best.pth
  Episode 250/2500  avg(100): 54.9
Model saved to models/fractional-64-8-8-seed45-best.pth
Model saved to models/fractional-64-8-8-seed45-best.pth
Model saved to models/fractional-64-8-8-seed45-best.pth
Model saved to models/fractional-64-8-8-seed45-best.pth
Model saved to models/fractional-64-8-8-seed45-best.pth
