Multi-seed training for: bitshift-custom_slow_decay-64-4-64
  device       : cpu
  num_seeds    : 1
  base_seed    : 45
  num_episodes : 2500
  output_dir   : metrics/multi-seed/_workers/bitshift-custom_slow_decay-64-4-64/seed45

============================================================
Seed 45 (1/1)
============================================================
  Episode 50/2500  avg(100): 19.5
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
  Episode 100/2500  avg(100): 17.9
  Episode 150/2500  avg(100): 14.9
  Episode 200/2500  avg(100): 14.3
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
  Episode 250/2500  avg(100): 18.7
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
  Episode 300/2500  avg(100): 17.9
  Episode 350/2500  avg(100): 11.9
  Episode 400/2500  avg(100): 10.3
  Episode 450/2500  avg(100): 10.6
  Episode 500/2500  avg(100): 11.8
  Episode 550/2500  avg(100): 14.7
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
