Multi-seed training for: leaky-32-16
  device       : cpu
  num_seeds    : 1
  base_seed    : 45
  num_episodes : 2500
  output_dir   : metrics/multi-seed/_workers/leaky-32-16/seed45

============================================================
Seed 45 (1/1)
============================================================
  Episode 50/2500  avg(100): 19.3
Model saved to models/leaky-32-16-seed45-best.pth
  Episode 100/2500  avg(100): 18.5
Model saved to models/leaky-32-16-seed45-best.pth
Model saved to models/leaky-32-16-seed45-best.pth
Model saved to models/leaky-32-16-seed45-best.pth
Model saved to models/leaky-32-16-seed45-best.pth
Model saved to models/leaky-32-16-seed45-best.pth
Model saved to models/leaky-32-16-seed45-best.pth
Model saved to models/leaky-32-16-seed45-best.pth
Model saved to models/leaky-32-16-seed45-best.pth
Model saved to models/leaky-32-16-seed45-best.pth
Model saved to models/leaky-32-16-seed45-best.pth
Model saved to models/leaky-32-16-seed45-best.pth
Model saved to models/leaky-32-16-seed45-best.pth
Model saved to models/leaky-32-16-seed45-best.pth
  Episode 150/2500  avg(100): 25.4
Model saved to models/leaky-32-16-seed45-best.pth
Model saved to models/leaky-32-16-seed45-best.pth
Model saved to models/leaky-32-16-seed45-best.pth
Model saved to models/leaky-32-16-seed45-best.pth
Model saved to models/leaky-32-16-seed45-best.pth
Model saved to models/leaky-32-16-seed45-best.pth
Model saved to models/leaky-32-16-seed45-best.pth
Model saved to models/leaky-32-16-seed45-best.pth
Model saved to models/leaky-32-16-seed45-best.pth
Model saved to models/leaky-32-16-seed45-best.pth
Model saved to models/leaky-32-16-seed45-best.pth
Model saved to models/leaky-32-16-seed45-best.pth
Model saved to models/leaky-32-16-seed45-best.pth
Model saved to models/leaky-32-16-seed45-best.pth
Model saved to models/leaky-32-16-seed45-best.pth
Model saved to models/leaky-32-16-seed45-best.pth
Model saved to models/leaky-32-16-seed45-best.pth
Model saved to models/leaky-32-16-seed45-best.pth
Model saved to models/leaky-32-16-seed45-best.pth
Model saved to models/leaky-32-16-seed45-best.pth
Model saved to models/leaky-32-16-seed45-best.pth
Model saved to models/leaky-32-16-seed45-best.pth
Model saved to models/leaky-32-16-seed45-best.pth
Model saved to models/leaky-32-16-seed45-best.pth
Model saved to models/leaky-32-16-seed45-best.pth
Model saved to models/leaky-32-16-seed45-best.pth
Model saved to models/leaky-32-16-seed45-best.pth
Model saved to models/leaky-32-16-seed45-best.pth
Model saved to models/leaky-32-16-seed45-best.pth
Model saved to models/leaky-32-16-seed45-best.pth
Model saved to models/leaky-32-16-seed45-best.pth
Model saved to models/leaky-32-16-seed45-best.pth
Model saved to models/leaky-32-16-seed45-best.pth
Model saved to models/leaky-32-16-seed45-best.pth
Model saved to models/leaky-32-16-seed45-best.pth
Model saved to models/leaky-32-16-seed45-best.pth
Model saved to models/leaky-32-16-seed45-best.pth
Model saved to models/leaky-32-16-seed45-best.pth
Model saved to models/leaky-32-16-seed45-best.pth
Model saved to models/leaky-32-16-seed45-best.pth
Model saved to models/leaky-32-16-seed45-best.pth
Model saved to models/leaky-32-16-seed45-best.pth
Model saved to models/leaky-32-16-seed45-best.pth
Model saved to models/leaky-32-16-seed45-best.pth
Model saved to models/leaky-32-16-seed45-best.pth
Model saved to models/leaky-32-16-seed45-best.pth
Model saved to models/leaky-32-16-seed45-best.pth
Model saved to models/leaky-32-16-seed45-best.pth
Model saved to models/leaky-32-16-seed45-best.pth
  Episode 200/2500  avg(100): 94.7
Model saved to models/leaky-32-16-seed45-best.pth
Model saved to models/leaky-32-16-seed45-best.pth
Model saved to models/leaky-32-16-seed45-best.pth
Model saved to models/leaky-32-16-seed45-best.pth
Model saved to models/leaky-32-16-seed45-best.pth
