Multi-seed training for: fractional-64-8-8
  device       : cpu
  num_seeds    : 1
  base_seed    : 48
  num_episodes : 2500
  output_dir   : metrics/multi-seed/_workers/fractional-64-8-8/seed48

============================================================
Seed 48 (1/1)
============================================================
  Episode 50/2500  avg(100): 16.7
Model saved to models/fractional-64-8-8-seed48-best.pth
  Episode 100/2500  avg(100): 14.3
  Episode 150/2500  avg(100): 12.2
Model saved to models/fractional-64-8-8-seed48-best.pth
Model saved to models/fractional-64-8-8-seed48-best.pth
Model saved to models/fractional-64-8-8-seed48-best.pth
  Episode 200/2500  avg(100): 14.5
Model saved to models/fractional-64-8-8-seed48-best.pth
Model saved to models/fractional-64-8-8-seed48-best.pth
Model saved to models/fractional-64-8-8-seed48-best.pth
Model saved to models/fractional-64-8-8-seed48-best.pth
Model saved to models/fractional-64-8-8-seed48-best.pth
Model saved to models/fractional-64-8-8-seed48-best.pth
Model saved to models/fractional-64-8-8-seed48-best.pth
Model saved to models/fractional-64-8-8-seed48-best.pth
Model saved to models/fractional-64-8-8-seed48-best.pth
Model saved to models/fractional-64-8-8-seed48-best.pth
Model saved to models/fractional-64-8-8-seed48-best.pth
Model saved to models/fractional-64-8-8-seed48-best.pth
Model saved to models/fractional-64-8-8-seed48-best.pth
Model saved to models/fractional-64-8-8-seed48-best.pth
Model saved to models/fractional-64-8-8-seed48-best.pth
Model saved to models/fractional-64-8-8-seed48-best.pth
Model saved to models/fractional-64-8-8-seed48-best.pth
Model saved to models/fractional-64-8-8-seed48-best.pth
Model saved to models/fractional-64-8-8-seed48-best.pth
Model saved to models/fractional-64-8-8-seed48-best.pth
Model saved to models/fractional-64-8-8-seed48-best.pth
Model saved to models/fractional-64-8-8-seed48-best.pth
Model saved to models/fractional-64-8-8-seed48-best.pth
Model saved to models/fractional-64-8-8-seed48-best.pth
Model saved to models/fractional-64-8-8-seed48-best.pth
  Episode 250/2500  avg(100): 17.3
  Episode 300/2500  avg(100): 14.1
Model saved to models/fractional-64-8-8-seed48-best.pth
Model saved to models/fractional-64-8-8-seed48-best.pth
Model saved to models/fractional-64-8-8-seed48-best.pth
Model saved to models/fractional-64-8-8-seed48-best.pth
Model saved to models/fractional-64-8-8-seed48-best.pth
Model saved to models/fractional-64-8-8-seed48-best.pth
Model saved to models/fractional-64-8-8-seed48-best.pth
Model saved to models/fractional-64-8-8-seed48-best.pth
Model saved to models/fractional-64-8-8-seed48-best.pth
Model saved to models/fractional-64-8-8-seed48-best.pth
Model saved to models/fractional-64-8-8-seed48-best.pth
Model saved to models/fractional-64-8-8-seed48-best.pth
Model saved to models/fractional-64-8-8-seed48-best.pth
Model saved to models/fractional-64-8-8-seed48-best.pth
Model saved to models/fractional-64-8-8-seed48-best.pth
Model saved to models/fractional-64-8-8-seed48-best.pth
Model saved to models/fractional-64-8-8-seed48-best.pth
Model saved to models/fractional-64-8-8-seed48-best.pth
Model saved to models/fractional-64-8-8-seed48-best.pth
Model saved to models/fractional-64-8-8-seed48-best.pth
Model saved to models/fractional-64-8-8-seed48-best.pth
Model saved to models/fractional-64-8-8-seed48-best.pth
  Episode 350/2500  avg(100): 25.8
Model saved to models/fractional-64-8-8-seed48-best.pth
Model saved to models/fractional-64-8-8-seed48-best.pth
Model saved to models/fractional-64-8-8-seed48-best.pth
Model saved to models/fractional-64-8-8-seed48-best.pth
Model saved to models/fractional-64-8-8-seed48-best.pth
Model saved to models/fractional-64-8-8-seed48-best.pth
Model saved to models/fractional-64-8-8-seed48-best.pth
Model saved to models/fractional-64-8-8-seed48-best.pth
Model saved to models/fractional-64-8-8-seed48-best.pth
Model saved to models/fractional-64-8-8-seed48-best.pth
