Multi-seed training for: leaky-32-16
  device       : cpu
  num_seeds    : 1
  base_seed    : 46
  num_episodes : 2500
  output_dir   : metrics/multi-seed/_workers/leaky-32-16/seed46

============================================================
Seed 46 (1/1)
============================================================
  Episode 50/2500  avg(100): 18.6
Model saved to models/leaky-32-16-seed46-best.pth
  Episode 100/2500  avg(100): 17.6
Model saved to models/leaky-32-16-seed46-best.pth
Model saved to models/leaky-32-16-seed46-best.pth
Model saved to models/leaky-32-16-seed46-best.pth
Model saved to models/leaky-32-16-seed46-best.pth
Model saved to models/leaky-32-16-seed46-best.pth
Model saved to models/leaky-32-16-seed46-best.pth
Model saved to models/leaky-32-16-seed46-best.pth
Model saved to models/leaky-32-16-seed46-best.pth
Model saved to models/leaky-32-16-seed46-best.pth
Model saved to models/leaky-32-16-seed46-best.pth
Model saved to models/leaky-32-16-seed46-best.pth
Model saved to models/leaky-32-16-seed46-best.pth
Model saved to models/leaky-32-16-seed46-best.pth
Model saved to models/leaky-32-16-seed46-best.pth
Model saved to models/leaky-32-16-seed46-best.pth
Model saved to models/leaky-32-16-seed46-best.pth
Model saved to models/leaky-32-16-seed46-best.pth
Model saved to models/leaky-32-16-seed46-best.pth
Model saved to models/leaky-32-16-seed46-best.pth
Model saved to models/leaky-32-16-seed46-best.pth
Model saved to models/leaky-32-16-seed46-best.pth
Model saved to models/leaky-32-16-seed46-best.pth
  Episode 150/2500  avg(100): 30.8
Model saved to models/leaky-32-16-seed46-best.pth
Model saved to models/leaky-32-16-seed46-best.pth
Model saved to models/leaky-32-16-seed46-best.pth
Model saved to models/leaky-32-16-seed46-best.pth
Model saved to models/leaky-32-16-seed46-best.pth
Model saved to models/leaky-32-16-seed46-best.pth
Model saved to models/leaky-32-16-seed46-best.pth
Model saved to models/leaky-32-16-seed46-best.pth
Model saved to models/leaky-32-16-seed46-best.pth
Model saved to models/leaky-32-16-seed46-best.pth
Model saved to models/leaky-32-16-seed46-best.pth
Model saved to models/leaky-32-16-seed46-best.pth
Model saved to models/leaky-32-16-seed46-best.pth
Model saved to models/leaky-32-16-seed46-best.pth
Model saved to models/leaky-32-16-seed46-best.pth
Model saved to models/leaky-32-16-seed46-best.pth
Model saved to models/leaky-32-16-seed46-best.pth
Model saved to models/leaky-32-16-seed46-best.pth
Model saved to models/leaky-32-16-seed46-best.pth
Model saved to models/leaky-32-16-seed46-best.pth
Model saved to models/leaky-32-16-seed46-best.pth
Model saved to models/leaky-32-16-seed46-best.pth
Model saved to models/leaky-32-16-seed46-best.pth
Model saved to models/leaky-32-16-seed46-best.pth
Model saved to models/leaky-32-16-seed46-best.pth
Model saved to models/leaky-32-16-seed46-best.pth
Model saved to models/leaky-32-16-seed46-best.pth
Model saved to models/leaky-32-16-seed46-best.pth
Model saved to models/leaky-32-16-seed46-best.pth
Model saved to models/leaky-32-16-seed46-best.pth
Model saved to models/leaky-32-16-seed46-best.pth
Model saved to models/leaky-32-16-seed46-best.pth
Model saved to models/leaky-32-16-seed46-best.pth
Model saved to models/leaky-32-16-seed46-best.pth
Model saved to models/leaky-32-16-seed46-best.pth
Model saved to models/leaky-32-16-seed46-best.pth
Model saved to models/leaky-32-16-seed46-best.pth
Model saved to models/leaky-32-16-seed46-best.pth
Model saved to models/leaky-32-16-seed46-best.pth
Model saved to models/leaky-32-16-seed46-best.pth
Model saved to models/leaky-32-16-seed46-best.pth
Model saved to models/leaky-32-16-seed46-best.pth
Model saved to models/leaky-32-16-seed46-best.pth
Model saved to models/leaky-32-16-seed46-best.pth
Model saved to models/leaky-32-16-seed46-best.pth
Model saved to models/leaky-32-16-seed46-best.pth
