Multi-seed training for: fractional-64-32-8
  device       : cpu
  num_seeds    : 1
  base_seed    : 50
  num_episodes : 2500
  output_dir   : metrics/multi-seed/_workers/fractional-64-32-8/seed50

============================================================
Seed 50 (1/1)
============================================================
  Episode 50/2500  avg(100): 17.7
Model saved to models/fractional-64-32-8-seed50-best.pth
  Episode 100/2500  avg(100): 33.7
Model saved to models/fractional-64-32-8-seed50-best.pth
Model saved to models/fractional-64-32-8-seed50-best.pth
Model saved to models/fractional-64-32-8-seed50-best.pth
Model saved to models/fractional-64-32-8-seed50-best.pth
Model saved to models/fractional-64-32-8-seed50-best.pth
Model saved to models/fractional-64-32-8-seed50-best.pth
Model saved to models/fractional-64-32-8-seed50-best.pth
Model saved to models/fractional-64-32-8-seed50-best.pth
Model saved to models/fractional-64-32-8-seed50-best.pth
Model saved to models/fractional-64-32-8-seed50-best.pth
Model saved to models/fractional-64-32-8-seed50-best.pth
Model saved to models/fractional-64-32-8-seed50-best.pth
Model saved to models/fractional-64-32-8-seed50-best.pth
Model saved to models/fractional-64-32-8-seed50-best.pth
Model saved to models/fractional-64-32-8-seed50-best.pth
Model saved to models/fractional-64-32-8-seed50-best.pth
Model saved to models/fractional-64-32-8-seed50-best.pth
Model saved to models/fractional-64-32-8-seed50-best.pth
Model saved to models/fractional-64-32-8-seed50-best.pth
Model saved to models/fractional-64-32-8-seed50-best.pth
Model saved to models/fractional-64-32-8-seed50-best.pth
Model saved to models/fractional-64-32-8-seed50-best.pth
Model saved to models/fractional-64-32-8-seed50-best.pth
Model saved to models/fractional-64-32-8-seed50-best.pth
Model saved to models/fractional-64-32-8-seed50-best.pth
Model saved to models/fractional-64-32-8-seed50-best.pth
Model saved to models/fractional-64-32-8-seed50-best.pth
Model saved to models/fractional-64-32-8-seed50-best.pth
Model saved to models/fractional-64-32-8-seed50-best.pth
Model saved to models/fractional-64-32-8-seed50-best.pth
Model saved to models/fractional-64-32-8-seed50-best.pth
Model saved to models/fractional-64-32-8-seed50-best.pth
Model saved to models/fractional-64-32-8-seed50-best.pth
Model saved to models/fractional-64-32-8-seed50-best.pth
Model saved to models/fractional-64-32-8-seed50-best.pth
Model saved to models/fractional-64-32-8-seed50-best.pth
Model saved to models/fractional-64-32-8-seed50-best.pth
Model saved to models/fractional-64-32-8-seed50-best.pth
Model saved to models/fractional-64-32-8-seed50-best.pth
Model saved to models/fractional-64-32-8-seed50-best.pth
Model saved to models/fractional-64-32-8-seed50-best.pth
Model saved to models/fractional-64-32-8-seed50-best.pth
Model saved to models/fractional-64-32-8-seed50-best.pth
Model saved to models/fractional-64-32-8-seed50-best.pth
Model saved to models/fractional-64-32-8-seed50-best.pth
Model saved to models/fractional-64-32-8-seed50-best.pth
Model saved to models/fractional-64-32-8-seed50-best.pth
Model saved to models/fractional-64-32-8-seed50-best.pth
Model saved to models/fractional-64-32-8-seed50-best.pth
Model saved to models/fractional-64-32-8-seed50-best.pth
  Episode 150/2500  avg(100): 146.6
Model saved to models/fractional-64-32-8-seed50-best.pth
Model saved to models/fractional-64-32-8-seed50-best.pth
Model saved to models/fractional-64-32-8-seed50-best.pth
Model saved to models/fractional-64-32-8-seed50-best.pth
Model saved to models/fractional-64-32-8-seed50-best.pth
Model saved to models/fractional-64-32-8-seed50-best.pth
Model saved to models/fractional-64-32-8-seed50-best.pth
Model saved to models/fractional-64-32-8-seed50-best.pth
Model saved to models/fractional-64-32-8-seed50-best.pth
Model saved to models/fractional-64-32-8-seed50-best.pth
Model saved to models/fractional-64-32-8-seed50-best.pth
Model saved to models/fractional-64-32-8-seed50-best.pth
Model saved to models/fractional-64-32-8-seed50-best.pth
