Multi-seed training for: leaky-32-16
  device       : cpu
  num_seeds    : 1
  base_seed    : 48
  num_episodes : 2500
  output_dir   : metrics/multi-seed/_workers/leaky-32-16/seed48

============================================================
Seed 48 (1/1)
============================================================
  Episode 50/2500  avg(100): 20.2
Model saved to models/leaky-32-16-seed48-best.pth
  Episode 100/2500  avg(100): 24.4
Model saved to models/leaky-32-16-seed48-best.pth
Model saved to models/leaky-32-16-seed48-best.pth
Model saved to models/leaky-32-16-seed48-best.pth
Model saved to models/leaky-32-16-seed48-best.pth
Model saved to models/leaky-32-16-seed48-best.pth
Model saved to models/leaky-32-16-seed48-best.pth
Model saved to models/leaky-32-16-seed48-best.pth
Model saved to models/leaky-32-16-seed48-best.pth
Model saved to models/leaky-32-16-seed48-best.pth
Model saved to models/leaky-32-16-seed48-best.pth
Model saved to models/leaky-32-16-seed48-best.pth
Model saved to models/leaky-32-16-seed48-best.pth
Model saved to models/leaky-32-16-seed48-best.pth
Model saved to models/leaky-32-16-seed48-best.pth
Model saved to models/leaky-32-16-seed48-best.pth
Model saved to models/leaky-32-16-seed48-best.pth
Model saved to models/leaky-32-16-seed48-best.pth
Model saved to models/leaky-32-16-seed48-best.pth
Model saved to models/leaky-32-16-seed48-best.pth
Model saved to models/leaky-32-16-seed48-best.pth
Model saved to models/leaky-32-16-seed48-best.pth
Model saved to models/leaky-32-16-seed48-best.pth
Model saved to models/leaky-32-16-seed48-best.pth
Model saved to models/leaky-32-16-seed48-best.pth
Model saved to models/leaky-32-16-seed48-best.pth
Model saved to models/leaky-32-16-seed48-best.pth
Model saved to models/leaky-32-16-seed48-best.pth
Model saved to models/leaky-32-16-seed48-best.pth
Model saved to models/leaky-32-16-seed48-best.pth
Model saved to models/leaky-32-16-seed48-best.pth
Model saved to models/leaky-32-16-seed48-best.pth
Model saved to models/leaky-32-16-seed48-best.pth
Model saved to models/leaky-32-16-seed48-best.pth
Model saved to models/leaky-32-16-seed48-best.pth
Model saved to models/leaky-32-16-seed48-best.pth
Model saved to models/leaky-32-16-seed48-best.pth
Model saved to models/leaky-32-16-seed48-best.pth
Model saved to models/leaky-32-16-seed48-best.pth
Model saved to models/leaky-32-16-seed48-best.pth
Model saved to models/leaky-32-16-seed48-best.pth
Model saved to models/leaky-32-16-seed48-best.pth
Model saved to models/leaky-32-16-seed48-best.pth
Model saved to models/leaky-32-16-seed48-best.pth
Model saved to models/leaky-32-16-seed48-best.pth
Model saved to models/leaky-32-16-seed48-best.pth
Model saved to models/leaky-32-16-seed48-best.pth
  Episode 150/2500  avg(100): 81.9
Model saved to models/leaky-32-16-seed48-best.pth
Model saved to models/leaky-32-16-seed48-best.pth
Model saved to models/leaky-32-16-seed48-best.pth
Model saved to models/leaky-32-16-seed48-best.pth
Model saved to models/leaky-32-16-seed48-best.pth
Model saved to models/leaky-32-16-seed48-best.pth
Model saved to models/leaky-32-16-seed48-best.pth
Model saved to models/leaky-32-16-seed48-best.pth
Model saved to models/leaky-32-16-seed48-best.pth
Model saved to models/leaky-32-16-seed48-best.pth
Model saved to models/leaky-32-16-seed48-best.pth
Model saved to models/leaky-32-16-seed48-best.pth
Model saved to models/leaky-32-16-seed48-best.pth
Model saved to models/leaky-32-16-seed48-best.pth
Model saved to models/leaky-32-16-seed48-best.pth
Model saved to models/leaky-32-16-seed48-best.pth
Model saved to models/leaky-32-16-seed48-best.pth
Model saved to models/leaky-32-16-seed48-best.pth
Model saved to models/leaky-32-16-seed48-best.pth
Model saved to models/leaky-32-16-seed48-best.pth
Model saved to models/leaky-32-16-seed48-best.pth
Model saved to models/leaky-32-16-seed48-best.pth
