Multi-seed training for: leaky-32-16
  device       : cpu
  num_seeds    : 1
  base_seed    : 50
  num_episodes : 2500
  output_dir   : metrics/multi-seed/_workers/leaky-32-16/seed50

============================================================
Seed 50 (1/1)
============================================================
  Episode 50/2500  avg(100): 20.2
Model saved to models/leaky-32-16-seed50-best.pth
  Episode 100/2500  avg(100): 28.3
Model saved to models/leaky-32-16-seed50-best.pth
Model saved to models/leaky-32-16-seed50-best.pth
Model saved to models/leaky-32-16-seed50-best.pth
Model saved to models/leaky-32-16-seed50-best.pth
Model saved to models/leaky-32-16-seed50-best.pth
Model saved to models/leaky-32-16-seed50-best.pth
Model saved to models/leaky-32-16-seed50-best.pth
Model saved to models/leaky-32-16-seed50-best.pth
Model saved to models/leaky-32-16-seed50-best.pth
Model saved to models/leaky-32-16-seed50-best.pth
Model saved to models/leaky-32-16-seed50-best.pth
Model saved to models/leaky-32-16-seed50-best.pth
Model saved to models/leaky-32-16-seed50-best.pth
Model saved to models/leaky-32-16-seed50-best.pth
Model saved to models/leaky-32-16-seed50-best.pth
Model saved to models/leaky-32-16-seed50-best.pth
Model saved to models/leaky-32-16-seed50-best.pth
Model saved to models/leaky-32-16-seed50-best.pth
Model saved to models/leaky-32-16-seed50-best.pth
Model saved to models/leaky-32-16-seed50-best.pth
Model saved to models/leaky-32-16-seed50-best.pth
Model saved to models/leaky-32-16-seed50-best.pth
Model saved to models/leaky-32-16-seed50-best.pth
Model saved to models/leaky-32-16-seed50-best.pth
Model saved to models/leaky-32-16-seed50-best.pth
Model saved to models/leaky-32-16-seed50-best.pth
Model saved to models/leaky-32-16-seed50-best.pth
Model saved to models/leaky-32-16-seed50-best.pth
Model saved to models/leaky-32-16-seed50-best.pth
Model saved to models/leaky-32-16-seed50-best.pth
Model saved to models/leaky-32-16-seed50-best.pth
Model saved to models/leaky-32-16-seed50-best.pth
Model saved to models/leaky-32-16-seed50-best.pth
Model saved to models/leaky-32-16-seed50-best.pth
Model saved to models/leaky-32-16-seed50-best.pth
Model saved to models/leaky-32-16-seed50-best.pth
Model saved to models/leaky-32-16-seed50-best.pth
Model saved to models/leaky-32-16-seed50-best.pth
Model saved to models/leaky-32-16-seed50-best.pth
Model saved to models/leaky-32-16-seed50-best.pth
Model saved to models/leaky-32-16-seed50-best.pth
Model saved to models/leaky-32-16-seed50-best.pth
Model saved to models/leaky-32-16-seed50-best.pth
Model saved to models/leaky-32-16-seed50-best.pth
Model saved to models/leaky-32-16-seed50-best.pth
Model saved to models/leaky-32-16-seed50-best.pth
Model saved to models/leaky-32-16-seed50-best.pth
Model saved to models/leaky-32-16-seed50-best.pth
Model saved to models/leaky-32-16-seed50-best.pth
Model saved to models/leaky-32-16-seed50-best.pth
  Episode 150/2500  avg(100): 141.6
Model saved to models/leaky-32-16-seed50-best.pth
Model saved to models/leaky-32-16-seed50-best.pth
Model saved to models/leaky-32-16-seed50-best.pth
Model saved to models/leaky-32-16-seed50-best.pth
Model saved to models/leaky-32-16-seed50-best.pth
Model saved to models/leaky-32-16-seed50-best.pth
Model saved to models/leaky-32-16-seed50-best.pth
Model saved to models/leaky-32-16-seed50-best.pth
Model saved to models/leaky-32-16-seed50-best.pth
Model saved to models/leaky-32-16-seed50-best.pth
Model saved to models/leaky-32-16-seed50-best.pth
Model saved to models/leaky-32-16-seed50-best.pth
Model saved to models/leaky-32-16-seed50-best.pth
Model saved to models/leaky-32-16-seed50-best.pth
Model saved to models/leaky-32-16-seed50-best.pth
Model saved to models/leaky-32-16-seed50-best.pth
Model saved to models/leaky-32-16-seed50-best.pth
Model saved to models/leaky-32-16-seed50-best.pth
