Multi-seed training for: bitshift-custom_slow_decay-64-4-64
  device       : cpu
  num_seeds    : 1
  base_seed    : 44
  num_episodes : 2500
  output_dir   : metrics/multi-seed/_workers/bitshift-custom_slow_decay-64-4-64/seed44

============================================================
Seed 44 (1/1)
============================================================
  Episode 50/2500  avg(100): 21.5
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
  Episode 100/2500  avg(100): 17.9
  Episode 150/2500  avg(100): 13.5
  Episode 200/2500  avg(100): 12.5
  Episode 250/2500  avg(100): 12.3
  Episode 300/2500  avg(100): 12.9
  Episode 350/2500  avg(100): 12.0
  Episode 400/2500  avg(100): 10.9
  Episode 450/2500  avg(100): 11.6
  Episode 500/2500  avg(100): 12.8
  Episode 550/2500  avg(100): 13.8
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
  Episode 600/2500  avg(100): 49.4
