Multi-seed training for: bitshift-custom_slow_decay-64-4-64
  device       : cpu
  num_seeds    : 1
  base_seed    : 50
  num_episodes : 2500
  output_dir   : metrics/multi-seed/_workers/bitshift-custom_slow_decay-64-4-64/seed50

============================================================
Seed 50 (1/1)
============================================================
  Episode 50/2500  avg(100): 21.0
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
  Episode 100/2500  avg(100): 18.2
  Episode 150/2500  avg(100): 13.9
  Episode 200/2500  avg(100): 12.5
  Episode 250/2500  avg(100): 13.9
  Episode 300/2500  avg(100): 16.8
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
  Episode 350/2500  avg(100): 20.1
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
