Multi-seed training for: bitshift-custom_slow_decay-64-4-64
  device       : cpu
  num_seeds    : 1
  base_seed    : 46
  num_episodes : 2500
  output_dir   : metrics/multi-seed/_workers/bitshift-custom_slow_decay-64-4-64/seed46

============================================================
Seed 46 (1/1)
============================================================
  Episode 50/2500  avg(100): 20.6
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed46-best.pth
  Episode 100/2500  avg(100): 18.5
  Episode 150/2500  avg(100): 15.3
  Episode 200/2500  avg(100): 14.5
  Episode 250/2500  avg(100): 17.0
  Episode 300/2500  avg(100): 15.6
  Episode 350/2500  avg(100): 11.6
  Episode 400/2500  avg(100): 12.1
  Episode 450/2500  avg(100): 14.1
  Episode 500/2500  avg(100): 16.6
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed46-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed46-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed46-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed46-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed46-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed46-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed46-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed46-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed46-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed46-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed46-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed46-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed46-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed46-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed46-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed46-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed46-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed46-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed46-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed46-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed46-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed46-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed46-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed46-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed46-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed46-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed46-best.pth
  Episode 550/2500  avg(100): 40.4
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed46-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed46-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed46-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed46-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed46-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed46-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed46-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed46-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed46-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed46-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed46-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed46-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed46-best.pth
