Multi-seed training for: fractional-64-32-8
  device       : cpu
  num_seeds    : 1
  base_seed    : 44
  num_episodes : 2500
  output_dir   : metrics/multi-seed/_workers/fractional-64-32-8/seed44

============================================================
Seed 44 (1/1)
============================================================
  Episode 50/2500  avg(100): 15.4
Model saved to models/fractional-64-32-8-seed44-best.pth
  Episode 100/2500  avg(100): 14.2
Model saved to models/fractional-64-32-8-seed44-best.pth
Model saved to models/fractional-64-32-8-seed44-best.pth
Model saved to models/fractional-64-32-8-seed44-best.pth
Model saved to models/fractional-64-32-8-seed44-best.pth
Model saved to models/fractional-64-32-8-seed44-best.pth
Model saved to models/fractional-64-32-8-seed44-best.pth
Model saved to models/fractional-64-32-8-seed44-best.pth
Model saved to models/fractional-64-32-8-seed44-best.pth
Model saved to models/fractional-64-32-8-seed44-best.pth
Model saved to models/fractional-64-32-8-seed44-best.pth
Model saved to models/fractional-64-32-8-seed44-best.pth
Model saved to models/fractional-64-32-8-seed44-best.pth
Model saved to models/fractional-64-32-8-seed44-best.pth
Model saved to models/fractional-64-32-8-seed44-best.pth
Model saved to models/fractional-64-32-8-seed44-best.pth
Model saved to models/fractional-64-32-8-seed44-best.pth
Model saved to models/fractional-64-32-8-seed44-best.pth
Model saved to models/fractional-64-32-8-seed44-best.pth
Model saved to models/fractional-64-32-8-seed44-best.pth
Model saved to models/fractional-64-32-8-seed44-best.pth
Model saved to models/fractional-64-32-8-seed44-best.pth
  Episode 150/2500  avg(100): 36.8
Model saved to models/fractional-64-32-8-seed44-best.pth
Model saved to models/fractional-64-32-8-seed44-best.pth
Model saved to models/fractional-64-32-8-seed44-best.pth
Model saved to models/fractional-64-32-8-seed44-best.pth
Model saved to models/fractional-64-32-8-seed44-best.pth
Model saved to models/fractional-64-32-8-seed44-best.pth
Model saved to models/fractional-64-32-8-seed44-best.pth
Model saved to models/fractional-64-32-8-seed44-best.pth
Model saved to models/fractional-64-32-8-seed44-best.pth
Model saved to models/fractional-64-32-8-seed44-best.pth
Model saved to models/fractional-64-32-8-seed44-best.pth
Model saved to models/fractional-64-32-8-seed44-best.pth
Model saved to models/fractional-64-32-8-seed44-best.pth
Model saved to models/fractional-64-32-8-seed44-best.pth
Model saved to models/fractional-64-32-8-seed44-best.pth
Model saved to models/fractional-64-32-8-seed44-best.pth
Model saved to models/fractional-64-32-8-seed44-best.pth
Model saved to models/fractional-64-32-8-seed44-best.pth
Model saved to models/fractional-64-32-8-seed44-best.pth
Model saved to models/fractional-64-32-8-seed44-best.pth
Model saved to models/fractional-64-32-8-seed44-best.pth
Model saved to models/fractional-64-32-8-seed44-best.pth
Model saved to models/fractional-64-32-8-seed44-best.pth
Model saved to models/fractional-64-32-8-seed44-best.pth
Model saved to models/fractional-64-32-8-seed44-best.pth
Model saved to models/fractional-64-32-8-seed44-best.pth
Model saved to models/fractional-64-32-8-seed44-best.pth
Model saved to models/fractional-64-32-8-seed44-best.pth
Model saved to models/fractional-64-32-8-seed44-best.pth
Model saved to models/fractional-64-32-8-seed44-best.pth
Model saved to models/fractional-64-32-8-seed44-best.pth
Model saved to models/fractional-64-32-8-seed44-best.pth
Model saved to models/fractional-64-32-8-seed44-best.pth
Model saved to models/fractional-64-32-8-seed44-best.pth
Model saved to models/fractional-64-32-8-seed44-best.pth
Model saved to models/fractional-64-32-8-seed44-best.pth
Model saved to models/fractional-64-32-8-seed44-best.pth
Model saved to models/fractional-64-32-8-seed44-best.pth
Model saved to models/fractional-64-32-8-seed44-best.pth
Model saved to models/fractional-64-32-8-seed44-best.pth
Model saved to models/fractional-64-32-8-seed44-best.pth
Model saved to models/fractional-64-32-8-seed44-best.pth
