Multi-seed training for: bitshift-custom_slow_decay-64-4-64
  device       : cpu
  num_seeds    : 1
  base_seed    : 42
  num_episodes : 2500
  output_dir   : metrics/multi-seed/_workers/bitshift-custom_slow_decay-64-4-64/seed42

============================================================
Seed 42 (1/1)
============================================================
  Episode 50/2500  avg(100): 23.1
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
  Episode 100/2500  avg(100): 18.9
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
  Episode 150/2500  avg(100): 13.5
  Episode 200/2500  avg(100): 13.1
  Episode 250/2500  avg(100): 14.7
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
  Episode 300/2500  avg(100): 39.2
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
