Multi-seed training for: fractional-64-32-8
  device       : cpu
  num_seeds    : 1
  base_seed    : 48
  num_episodes : 2500
  output_dir   : metrics/multi-seed/_workers/fractional-64-32-8/seed48

============================================================
Seed 48 (1/1)
============================================================
  Episode 50/2500  avg(100): 17.6
Model saved to models/fractional-64-32-8-seed48-best.pth
  Episode 100/2500  avg(100): 17.1
Model saved to models/fractional-64-32-8-seed48-best.pth
Model saved to models/fractional-64-32-8-seed48-best.pth
Model saved to models/fractional-64-32-8-seed48-best.pth
Model saved to models/fractional-64-32-8-seed48-best.pth
Model saved to models/fractional-64-32-8-seed48-best.pth
Model saved to models/fractional-64-32-8-seed48-best.pth
Model saved to models/fractional-64-32-8-seed48-best.pth
Model saved to models/fractional-64-32-8-seed48-best.pth
Model saved to models/fractional-64-32-8-seed48-best.pth
Model saved to models/fractional-64-32-8-seed48-best.pth
Model saved to models/fractional-64-32-8-seed48-best.pth
Model saved to models/fractional-64-32-8-seed48-best.pth
Model saved to models/fractional-64-32-8-seed48-best.pth
Model saved to models/fractional-64-32-8-seed48-best.pth
Model saved to models/fractional-64-32-8-seed48-best.pth
Model saved to models/fractional-64-32-8-seed48-best.pth
Model saved to models/fractional-64-32-8-seed48-best.pth
Model saved to models/fractional-64-32-8-seed48-best.pth
Model saved to models/fractional-64-32-8-seed48-best.pth
Model saved to models/fractional-64-32-8-seed48-best.pth
Model saved to models/fractional-64-32-8-seed48-best.pth
Model saved to models/fractional-64-32-8-seed48-best.pth
Model saved to models/fractional-64-32-8-seed48-best.pth
Model saved to models/fractional-64-32-8-seed48-best.pth
Model saved to models/fractional-64-32-8-seed48-best.pth
Model saved to models/fractional-64-32-8-seed48-best.pth
Model saved to models/fractional-64-32-8-seed48-best.pth
Model saved to models/fractional-64-32-8-seed48-best.pth
Model saved to models/fractional-64-32-8-seed48-best.pth
Model saved to models/fractional-64-32-8-seed48-best.pth
Model saved to models/fractional-64-32-8-seed48-best.pth
Model saved to models/fractional-64-32-8-seed48-best.pth
Model saved to models/fractional-64-32-8-seed48-best.pth
Model saved to models/fractional-64-32-8-seed48-best.pth
Model saved to models/fractional-64-32-8-seed48-best.pth
Model saved to models/fractional-64-32-8-seed48-best.pth
Model saved to models/fractional-64-32-8-seed48-best.pth
Model saved to models/fractional-64-32-8-seed48-best.pth
  Episode 150/2500  avg(100): 92.5
Model saved to models/fractional-64-32-8-seed48-best.pth
Model saved to models/fractional-64-32-8-seed48-best.pth
Model saved to models/fractional-64-32-8-seed48-best.pth
Model saved to models/fractional-64-32-8-seed48-best.pth
Model saved to models/fractional-64-32-8-seed48-best.pth
Model saved to models/fractional-64-32-8-seed48-best.pth
Model saved to models/fractional-64-32-8-seed48-best.pth
Model saved to models/fractional-64-32-8-seed48-best.pth
Model saved to models/fractional-64-32-8-seed48-best.pth
Model saved to models/fractional-64-32-8-seed48-best.pth
Model saved to models/fractional-64-32-8-seed48-best.pth
Model saved to models/fractional-64-32-8-seed48-best.pth
Model saved to models/fractional-64-32-8-seed48-best.pth
Model saved to models/fractional-64-32-8-seed48-best.pth
Model saved to models/fractional-64-32-8-seed48-best.pth
Model saved to models/fractional-64-32-8-seed48-best.pth
Model saved to models/fractional-64-32-8-seed48-best.pth
Model saved to models/fractional-64-32-8-seed48-best.pth
Model saved to models/fractional-64-32-8-seed48-best.pth
Model saved to models/fractional-64-32-8-seed48-best.pth
Model saved to models/fractional-64-32-8-seed48-best.pth
Model saved to models/fractional-64-32-8-seed48-best.pth
Model saved to models/fractional-64-32-8-seed48-best.pth
Model saved to models/fractional-64-32-8-seed48-best.pth
Model saved to models/fractional-64-32-8-seed48-best.pth
