Multi-seed training for: fractional-64-8-8
  device       : cpu
  num_seeds    : 1
  base_seed    : 47
  num_episodes : 2500
  output_dir   : metrics/multi-seed/_workers/fractional-64-8-8/seed47

============================================================
Seed 47 (1/1)
============================================================
  Episode 50/2500  avg(100): 16.3
Model saved to models/fractional-64-8-8-seed47-best.pth
  Episode 100/2500  avg(100): 14.6
  Episode 150/2500  avg(100): 12.4
  Episode 200/2500  avg(100): 12.4
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
  Episode 250/2500  avg(100): 15.2
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
  Episode 300/2500  avg(100): 54.0
Model saved to models/fractional-64-8-8-seed47-best.pth
