Multi-seed training for: fractional-64-8-8
  device       : cpu
  num_seeds    : 1
  base_seed    : 44
  num_episodes : 2500
  output_dir   : metrics/multi-seed/_workers/fractional-64-8-8/seed44

============================================================
Seed 44 (1/1)
============================================================
  Episode 50/2500  avg(100): 16.5
Model saved to models/fractional-64-8-8-seed44-best.pth
  Episode 100/2500  avg(100): 14.5
  Episode 150/2500  avg(100): 14.3
  Episode 200/2500  avg(100): 13.5
  Episode 250/2500  avg(100): 10.6
  Episode 300/2500  avg(100): 11.9
Model saved to models/fractional-64-8-8-seed44-best.pth
Model saved to models/fractional-64-8-8-seed44-best.pth
Model saved to models/fractional-64-8-8-seed44-best.pth
Model saved to models/fractional-64-8-8-seed44-best.pth
Model saved to models/fractional-64-8-8-seed44-best.pth
Model saved to models/fractional-64-8-8-seed44-best.pth
Model saved to models/fractional-64-8-8-seed44-best.pth
Model saved to models/fractional-64-8-8-seed44-best.pth
Model saved to models/fractional-64-8-8-seed44-best.pth
Model saved to models/fractional-64-8-8-seed44-best.pth
Model saved to models/fractional-64-8-8-seed44-best.pth
Model saved to models/fractional-64-8-8-seed44-best.pth
Model saved to models/fractional-64-8-8-seed44-best.pth
Model saved to models/fractional-64-8-8-seed44-best.pth
Model saved to models/fractional-64-8-8-seed44-best.pth
Model saved to models/fractional-64-8-8-seed44-best.pth
Model saved to models/fractional-64-8-8-seed44-best.pth
Model saved to models/fractional-64-8-8-seed44-best.pth
Model saved to models/fractional-64-8-8-seed44-best.pth
Model saved to models/fractional-64-8-8-seed44-best.pth
Model saved to models/fractional-64-8-8-seed44-best.pth
Model saved to models/fractional-64-8-8-seed44-best.pth
Model saved to models/fractional-64-8-8-seed44-best.pth
Model saved to models/fractional-64-8-8-seed44-best.pth
Model saved to models/fractional-64-8-8-seed44-best.pth
Model saved to models/fractional-64-8-8-seed44-best.pth
Model saved to models/fractional-64-8-8-seed44-best.pth
Model saved to models/fractional-64-8-8-seed44-best.pth
Model saved to models/fractional-64-8-8-seed44-best.pth
Model saved to models/fractional-64-8-8-seed44-best.pth
Model saved to models/fractional-64-8-8-seed44-best.pth
Model saved to models/fractional-64-8-8-seed44-best.pth
Model saved to models/fractional-64-8-8-seed44-best.pth
Model saved to models/fractional-64-8-8-seed44-best.pth
Model saved to models/fractional-64-8-8-seed44-best.pth
Model saved to models/fractional-64-8-8-seed44-best.pth
Model saved to models/fractional-64-8-8-seed44-best.pth
Model saved to models/fractional-64-8-8-seed44-best.pth
  Episode 350/2500  avg(100): 46.6
Model saved to models/fractional-64-8-8-seed44-best.pth
Model saved to models/fractional-64-8-8-seed44-best.pth
Model saved to models/fractional-64-8-8-seed44-best.pth
Model saved to models/fractional-64-8-8-seed44-best.pth
Model saved to models/fractional-64-8-8-seed44-best.pth
Model saved to models/fractional-64-8-8-seed44-best.pth
Model saved to models/fractional-64-8-8-seed44-best.pth
Model saved to models/fractional-64-8-8-seed44-best.pth
Model saved to models/fractional-64-8-8-seed44-best.pth
Model saved to models/fractional-64-8-8-seed44-best.pth
Model saved to models/fractional-64-8-8-seed44-best.pth
Model saved to models/fractional-64-8-8-seed44-best.pth
Model saved to models/fractional-64-8-8-seed44-best.pth
Model saved to models/fractional-64-8-8-seed44-best.pth
Model saved to models/fractional-64-8-8-seed44-best.pth
Model saved to models/fractional-64-8-8-seed44-best.pth
Model saved to models/fractional-64-8-8-seed44-best.pth
Model saved to models/fractional-64-8-8-seed44-best.pth
Model saved to models/fractional-64-8-8-seed44-best.pth
Model saved to models/fractional-64-8-8-seed44-best.pth
Model saved to models/fractional-64-8-8-seed44-best.pth
Model saved to models/fractional-64-8-8-seed44-best.pth
