Multi-seed training for: fractional-64-8-8
  device       : cpu
  num_seeds    : 1
  base_seed    : 46
  num_episodes : 2500
  output_dir   : metrics/multi-seed/_workers/fractional-64-8-8/seed46

============================================================
Seed 46 (1/1)
============================================================
  Episode 50/2500  avg(100): 17.4
Model saved to models/fractional-64-8-8-seed46-best.pth
  Episode 100/2500  avg(100): 16.0
  Episode 150/2500  avg(100): 14.7
  Episode 200/2500  avg(100): 12.6
  Episode 250/2500  avg(100): 11.4
Model saved to models/fractional-64-8-8-seed46-best.pth
Model saved to models/fractional-64-8-8-seed46-best.pth
  Episode 300/2500  avg(100): 16.2
Model saved to models/fractional-64-8-8-seed46-best.pth
Model saved to models/fractional-64-8-8-seed46-best.pth
Model saved to models/fractional-64-8-8-seed46-best.pth
Model saved to models/fractional-64-8-8-seed46-best.pth
Model saved to models/fractional-64-8-8-seed46-best.pth
Model saved to models/fractional-64-8-8-seed46-best.pth
Model saved to models/fractional-64-8-8-seed46-best.pth
Model saved to models/fractional-64-8-8-seed46-best.pth
Model saved to models/fractional-64-8-8-seed46-best.pth
Model saved to models/fractional-64-8-8-seed46-best.pth
Model saved to models/fractional-64-8-8-seed46-best.pth
Model saved to models/fractional-64-8-8-seed46-best.pth
Model saved to models/fractional-64-8-8-seed46-best.pth
Model saved to models/fractional-64-8-8-seed46-best.pth
Model saved to models/fractional-64-8-8-seed46-best.pth
Model saved to models/fractional-64-8-8-seed46-best.pth
Model saved to models/fractional-64-8-8-seed46-best.pth
Model saved to models/fractional-64-8-8-seed46-best.pth
Model saved to models/fractional-64-8-8-seed46-best.pth
Model saved to models/fractional-64-8-8-seed46-best.pth
Model saved to models/fractional-64-8-8-seed46-best.pth
Model saved to models/fractional-64-8-8-seed46-best.pth
Model saved to models/fractional-64-8-8-seed46-best.pth
Model saved to models/fractional-64-8-8-seed46-best.pth
Model saved to models/fractional-64-8-8-seed46-best.pth
Model saved to models/fractional-64-8-8-seed46-best.pth
Model saved to models/fractional-64-8-8-seed46-best.pth
Model saved to models/fractional-64-8-8-seed46-best.pth
Model saved to models/fractional-64-8-8-seed46-best.pth
Model saved to models/fractional-64-8-8-seed46-best.pth
Model saved to models/fractional-64-8-8-seed46-best.pth
Model saved to models/fractional-64-8-8-seed46-best.pth
Model saved to models/fractional-64-8-8-seed46-best.pth
Model saved to models/fractional-64-8-8-seed46-best.pth
Model saved to models/fractional-64-8-8-seed46-best.pth
Model saved to models/fractional-64-8-8-seed46-best.pth
Model saved to models/fractional-64-8-8-seed46-best.pth
Model saved to models/fractional-64-8-8-seed46-best.pth
Model saved to models/fractional-64-8-8-seed46-best.pth
Model saved to models/fractional-64-8-8-seed46-best.pth
Model saved to models/fractional-64-8-8-seed46-best.pth
Model saved to models/fractional-64-8-8-seed46-best.pth
Model saved to models/fractional-64-8-8-seed46-best.pth
Model saved to models/fractional-64-8-8-seed46-best.pth
Model saved to models/fractional-64-8-8-seed46-best.pth
Model saved to models/fractional-64-8-8-seed46-best.pth
Model saved to models/fractional-64-8-8-seed46-best.pth
Model saved to models/fractional-64-8-8-seed46-best.pth
Model saved to models/fractional-64-8-8-seed46-best.pth
Model saved to models/fractional-64-8-8-seed46-best.pth
  Episode 350/2500  avg(100): 63.8
Model saved to models/fractional-64-8-8-seed46-best.pth
Model saved to models/fractional-64-8-8-seed46-best.pth
Model saved to models/fractional-64-8-8-seed46-best.pth
Model saved to models/fractional-64-8-8-seed46-best.pth
Model saved to models/fractional-64-8-8-seed46-best.pth
Model saved to models/fractional-64-8-8-seed46-best.pth
Model saved to models/fractional-64-8-8-seed46-best.pth
Model saved to models/fractional-64-8-8-seed46-best.pth
