Multi-seed training for: fractional-64-8-8
  device       : cpu
  num_seeds    : 1
  base_seed    : 49
  num_episodes : 2500
  output_dir   : metrics/multi-seed/_workers/fractional-64-8-8/seed49

============================================================
Seed 49 (1/1)
============================================================
  Episode 50/2500  avg(100): 15.5
Model saved to models/fractional-64-8-8-seed49-best.pth
  Episode 100/2500  avg(100): 15.3
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
  Episode 150/2500  avg(100): 20.8
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
  Episode 200/2500  avg(100): 36.9
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
