Multi-seed training for: fractional-64-32-8
  device       : cpu
  num_seeds    : 1
  base_seed    : 49
  num_episodes : 2500
  output_dir   : metrics/multi-seed/_workers/fractional-64-32-8/seed49

============================================================
Seed 49 (1/1)
============================================================
  Episode 50/2500  avg(100): 19.6
Model saved to models/fractional-64-32-8-seed49-best.pth
  Episode 100/2500  avg(100): 17.1
Model saved to models/fractional-64-32-8-seed49-best.pth
Model saved to models/fractional-64-32-8-seed49-best.pth
Model saved to models/fractional-64-32-8-seed49-best.pth
Model saved to models/fractional-64-32-8-seed49-best.pth
Model saved to models/fractional-64-32-8-seed49-best.pth
Model saved to models/fractional-64-32-8-seed49-best.pth
Model saved to models/fractional-64-32-8-seed49-best.pth
Model saved to models/fractional-64-32-8-seed49-best.pth
Model saved to models/fractional-64-32-8-seed49-best.pth
Model saved to models/fractional-64-32-8-seed49-best.pth
Model saved to models/fractional-64-32-8-seed49-best.pth
Model saved to models/fractional-64-32-8-seed49-best.pth
Model saved to models/fractional-64-32-8-seed49-best.pth
Model saved to models/fractional-64-32-8-seed49-best.pth
Model saved to models/fractional-64-32-8-seed49-best.pth
Model saved to models/fractional-64-32-8-seed49-best.pth
Model saved to models/fractional-64-32-8-seed49-best.pth
Model saved to models/fractional-64-32-8-seed49-best.pth
Model saved to models/fractional-64-32-8-seed49-best.pth
Model saved to models/fractional-64-32-8-seed49-best.pth
Model saved to models/fractional-64-32-8-seed49-best.pth
Model saved to models/fractional-64-32-8-seed49-best.pth
Model saved to models/fractional-64-32-8-seed49-best.pth
Model saved to models/fractional-64-32-8-seed49-best.pth
Model saved to models/fractional-64-32-8-seed49-best.pth
Model saved to models/fractional-64-32-8-seed49-best.pth
Model saved to models/fractional-64-32-8-seed49-best.pth
Model saved to models/fractional-64-32-8-seed49-best.pth
Model saved to models/fractional-64-32-8-seed49-best.pth
Model saved to models/fractional-64-32-8-seed49-best.pth
  Episode 150/2500  avg(100): 64.9
Model saved to models/fractional-64-32-8-seed49-best.pth
Model saved to models/fractional-64-32-8-seed49-best.pth
Model saved to models/fractional-64-32-8-seed49-best.pth
Model saved to models/fractional-64-32-8-seed49-best.pth
Model saved to models/fractional-64-32-8-seed49-best.pth
Model saved to models/fractional-64-32-8-seed49-best.pth
Model saved to models/fractional-64-32-8-seed49-best.pth
Model saved to models/fractional-64-32-8-seed49-best.pth
Model saved to models/fractional-64-32-8-seed49-best.pth
Model saved to models/fractional-64-32-8-seed49-best.pth
Model saved to models/fractional-64-32-8-seed49-best.pth
Model saved to models/fractional-64-32-8-seed49-best.pth
Model saved to models/fractional-64-32-8-seed49-best.pth
Model saved to models/fractional-64-32-8-seed49-best.pth
Model saved to models/fractional-64-32-8-seed49-best.pth
Model saved to models/fractional-64-32-8-seed49-best.pth
Model saved to models/fractional-64-32-8-seed49-best.pth
Model saved to models/fractional-64-32-8-seed49-best.pth
Model saved to models/fractional-64-32-8-seed49-best.pth
Model saved to models/fractional-64-32-8-seed49-best.pth
Model saved to models/fractional-64-32-8-seed49-best.pth
Model saved to models/fractional-64-32-8-seed49-best.pth
Model saved to models/fractional-64-32-8-seed49-best.pth
Model saved to models/fractional-64-32-8-seed49-best.pth
Model saved to models/fractional-64-32-8-seed49-best.pth
Model saved to models/fractional-64-32-8-seed49-best.pth
Model saved to models/fractional-64-32-8-seed49-best.pth
Model saved to models/fractional-64-32-8-seed49-best.pth
Model saved to models/fractional-64-32-8-seed49-best.pth
Model saved to models/fractional-64-32-8-seed49-best.pth
Model saved to models/fractional-64-32-8-seed49-best.pth
Model saved to models/fractional-64-32-8-seed49-best.pth
Model saved to models/fractional-64-32-8-seed49-best.pth
