Multi-seed training for: leaky-32-16
  device       : cpu
  num_seeds    : 1
  base_seed    : 42
  num_episodes : 2500
  output_dir   : metrics/multi-seed/_workers/leaky-32-16/seed42

============================================================
Seed 42 (1/1)
============================================================
  Episode 50/2500  avg(100): 20.8
Model saved to models/leaky-32-16-seed42-best.pth
  Episode 100/2500  avg(100): 24.6
Model saved to models/leaky-32-16-seed42-best.pth
Model saved to models/leaky-32-16-seed42-best.pth
Model saved to models/leaky-32-16-seed42-best.pth
Model saved to models/leaky-32-16-seed42-best.pth
Model saved to models/leaky-32-16-seed42-best.pth
Model saved to models/leaky-32-16-seed42-best.pth
Model saved to models/leaky-32-16-seed42-best.pth
Model saved to models/leaky-32-16-seed42-best.pth
Model saved to models/leaky-32-16-seed42-best.pth
Model saved to models/leaky-32-16-seed42-best.pth
Model saved to models/leaky-32-16-seed42-best.pth
Model saved to models/leaky-32-16-seed42-best.pth
Model saved to models/leaky-32-16-seed42-best.pth
Model saved to models/leaky-32-16-seed42-best.pth
Model saved to models/leaky-32-16-seed42-best.pth
Model saved to models/leaky-32-16-seed42-best.pth
Model saved to models/leaky-32-16-seed42-best.pth
Model saved to models/leaky-32-16-seed42-best.pth
Model saved to models/leaky-32-16-seed42-best.pth
Model saved to models/leaky-32-16-seed42-best.pth
Model saved to models/leaky-32-16-seed42-best.pth
Model saved to models/leaky-32-16-seed42-best.pth
Model saved to models/leaky-32-16-seed42-best.pth
Model saved to models/leaky-32-16-seed42-best.pth
Model saved to models/leaky-32-16-seed42-best.pth
Model saved to models/leaky-32-16-seed42-best.pth
Model saved to models/leaky-32-16-seed42-best.pth
Model saved to models/leaky-32-16-seed42-best.pth
Model saved to models/leaky-32-16-seed42-best.pth
Model saved to models/leaky-32-16-seed42-best.pth
Model saved to models/leaky-32-16-seed42-best.pth
Model saved to models/leaky-32-16-seed42-best.pth
Model saved to models/leaky-32-16-seed42-best.pth
Model saved to models/leaky-32-16-seed42-best.pth
Model saved to models/leaky-32-16-seed42-best.pth
Model saved to models/leaky-32-16-seed42-best.pth
Model saved to models/leaky-32-16-seed42-best.pth
Model saved to models/leaky-32-16-seed42-best.pth
Model saved to models/leaky-32-16-seed42-best.pth
Model saved to models/leaky-32-16-seed42-best.pth
Model saved to models/leaky-32-16-seed42-best.pth
Model saved to models/leaky-32-16-seed42-best.pth
Model saved to models/leaky-32-16-seed42-best.pth
Model saved to models/leaky-32-16-seed42-best.pth
Model saved to models/leaky-32-16-seed42-best.pth
Model saved to models/leaky-32-16-seed42-best.pth
Model saved to models/leaky-32-16-seed42-best.pth
  Episode 150/2500  avg(100): 75.5
Model saved to models/leaky-32-16-seed42-best.pth
Model saved to models/leaky-32-16-seed42-best.pth
Model saved to models/leaky-32-16-seed42-best.pth
Model saved to models/leaky-32-16-seed42-best.pth
Model saved to models/leaky-32-16-seed42-best.pth
Model saved to models/leaky-32-16-seed42-best.pth
Model saved to models/leaky-32-16-seed42-best.pth
Model saved to models/leaky-32-16-seed42-best.pth
Model saved to models/leaky-32-16-seed42-best.pth
Model saved to models/leaky-32-16-seed42-best.pth
Model saved to models/leaky-32-16-seed42-best.pth
Model saved to models/leaky-32-16-seed42-best.pth
Model saved to models/leaky-32-16-seed42-best.pth
Model saved to models/leaky-32-16-seed42-best.pth
Model saved to models/leaky-32-16-seed42-best.pth
Model saved to models/leaky-32-16-seed42-best.pth
Model saved to models/leaky-32-16-seed42-best.pth
Model saved to models/leaky-32-16-seed42-best.pth
Model saved to models/leaky-32-16-seed42-best.pth
Model saved to models/leaky-32-16-seed42-best.pth
Model saved to models/leaky-32-16-seed42-best.pth
