Multi-seed training for: leaky-32-16
  device       : cpu
  num_seeds    : 1
  base_seed    : 43
  num_episodes : 2500
  output_dir   : metrics/multi-seed/_workers/leaky-32-16/seed43

============================================================
Seed 43 (1/1)
============================================================
  Episode 50/2500  avg(100): 18.9
Model saved to models/leaky-32-16-seed43-best.pth
  Episode 100/2500  avg(100): 27.4
Model saved to models/leaky-32-16-seed43-best.pth
Model saved to models/leaky-32-16-seed43-best.pth
Model saved to models/leaky-32-16-seed43-best.pth
Model saved to models/leaky-32-16-seed43-best.pth
Model saved to models/leaky-32-16-seed43-best.pth
Model saved to models/leaky-32-16-seed43-best.pth
Model saved to models/leaky-32-16-seed43-best.pth
Model saved to models/leaky-32-16-seed43-best.pth
Model saved to models/leaky-32-16-seed43-best.pth
Model saved to models/leaky-32-16-seed43-best.pth
Model saved to models/leaky-32-16-seed43-best.pth
Model saved to models/leaky-32-16-seed43-best.pth
Model saved to models/leaky-32-16-seed43-best.pth
Model saved to models/leaky-32-16-seed43-best.pth
Model saved to models/leaky-32-16-seed43-best.pth
Model saved to models/leaky-32-16-seed43-best.pth
Model saved to models/leaky-32-16-seed43-best.pth
Model saved to models/leaky-32-16-seed43-best.pth
Model saved to models/leaky-32-16-seed43-best.pth
Model saved to models/leaky-32-16-seed43-best.pth
Model saved to models/leaky-32-16-seed43-best.pth
Model saved to models/leaky-32-16-seed43-best.pth
Model saved to models/leaky-32-16-seed43-best.pth
Model saved to models/leaky-32-16-seed43-best.pth
Model saved to models/leaky-32-16-seed43-best.pth
Model saved to models/leaky-32-16-seed43-best.pth
Model saved to models/leaky-32-16-seed43-best.pth
Model saved to models/leaky-32-16-seed43-best.pth
Model saved to models/leaky-32-16-seed43-best.pth
Model saved to models/leaky-32-16-seed43-best.pth
Model saved to models/leaky-32-16-seed43-best.pth
Model saved to models/leaky-32-16-seed43-best.pth
Model saved to models/leaky-32-16-seed43-best.pth
Model saved to models/leaky-32-16-seed43-best.pth
Model saved to models/leaky-32-16-seed43-best.pth
Model saved to models/leaky-32-16-seed43-best.pth
Model saved to models/leaky-32-16-seed43-best.pth
Model saved to models/leaky-32-16-seed43-best.pth
Model saved to models/leaky-32-16-seed43-best.pth
Model saved to models/leaky-32-16-seed43-best.pth
Model saved to models/leaky-32-16-seed43-best.pth
Model saved to models/leaky-32-16-seed43-best.pth
Model saved to models/leaky-32-16-seed43-best.pth
Model saved to models/leaky-32-16-seed43-best.pth
Model saved to models/leaky-32-16-seed43-best.pth
Model saved to models/leaky-32-16-seed43-best.pth
Model saved to models/leaky-32-16-seed43-best.pth
Model saved to models/leaky-32-16-seed43-best.pth
Model saved to models/leaky-32-16-seed43-best.pth
Model saved to models/leaky-32-16-seed43-best.pth
  Episode 150/2500  avg(100): 137.4
Model saved to models/leaky-32-16-seed43-best.pth
Model saved to models/leaky-32-16-seed43-best.pth
Model saved to models/leaky-32-16-seed43-best.pth
Model saved to models/leaky-32-16-seed43-best.pth
Model saved to models/leaky-32-16-seed43-best.pth
Model saved to models/leaky-32-16-seed43-best.pth
Model saved to models/leaky-32-16-seed43-best.pth
Model saved to models/leaky-32-16-seed43-best.pth
Model saved to models/leaky-32-16-seed43-best.pth
Model saved to models/leaky-32-16-seed43-best.pth
Model saved to models/leaky-32-16-seed43-best.pth
Model saved to models/leaky-32-16-seed43-best.pth
Model saved to models/leaky-32-16-seed43-best.pth
Model saved to models/leaky-32-16-seed43-best.pth
Model saved to models/leaky-32-16-seed43-best.pth
Model saved to models/leaky-32-16-seed43-best.pth
Model saved to models/leaky-32-16-seed43-best.pth
Model saved to models/leaky-32-16-seed43-best.pth
