Multi-seed training for: leaky-32-16
  device       : cpu
  num_seeds    : 1
  base_seed    : 44
  num_episodes : 2500
  output_dir   : metrics/multi-seed/_workers/leaky-32-16/seed44

============================================================
Seed 44 (1/1)
============================================================
  Episode 50/2500  avg(100): 21.9
Model saved to models/leaky-32-16-seed44-best.pth
  Episode 100/2500  avg(100): 33.6
Model saved to models/leaky-32-16-seed44-best.pth
Model saved to models/leaky-32-16-seed44-best.pth
Model saved to models/leaky-32-16-seed44-best.pth
Model saved to models/leaky-32-16-seed44-best.pth
Model saved to models/leaky-32-16-seed44-best.pth
Model saved to models/leaky-32-16-seed44-best.pth
Model saved to models/leaky-32-16-seed44-best.pth
Model saved to models/leaky-32-16-seed44-best.pth
Model saved to models/leaky-32-16-seed44-best.pth
Model saved to models/leaky-32-16-seed44-best.pth
Model saved to models/leaky-32-16-seed44-best.pth
Model saved to models/leaky-32-16-seed44-best.pth
Model saved to models/leaky-32-16-seed44-best.pth
Model saved to models/leaky-32-16-seed44-best.pth
Model saved to models/leaky-32-16-seed44-best.pth
Model saved to models/leaky-32-16-seed44-best.pth
Model saved to models/leaky-32-16-seed44-best.pth
Model saved to models/leaky-32-16-seed44-best.pth
Model saved to models/leaky-32-16-seed44-best.pth
Model saved to models/leaky-32-16-seed44-best.pth
Model saved to models/leaky-32-16-seed44-best.pth
Model saved to models/leaky-32-16-seed44-best.pth
Model saved to models/leaky-32-16-seed44-best.pth
Model saved to models/leaky-32-16-seed44-best.pth
Model saved to models/leaky-32-16-seed44-best.pth
Model saved to models/leaky-32-16-seed44-best.pth
Model saved to models/leaky-32-16-seed44-best.pth
Model saved to models/leaky-32-16-seed44-best.pth
Model saved to models/leaky-32-16-seed44-best.pth
Model saved to models/leaky-32-16-seed44-best.pth
Model saved to models/leaky-32-16-seed44-best.pth
Model saved to models/leaky-32-16-seed44-best.pth
Model saved to models/leaky-32-16-seed44-best.pth
Model saved to models/leaky-32-16-seed44-best.pth
Model saved to models/leaky-32-16-seed44-best.pth
Model saved to models/leaky-32-16-seed44-best.pth
Model saved to models/leaky-32-16-seed44-best.pth
Model saved to models/leaky-32-16-seed44-best.pth
Model saved to models/leaky-32-16-seed44-best.pth
Model saved to models/leaky-32-16-seed44-best.pth
Model saved to models/leaky-32-16-seed44-best.pth
Model saved to models/leaky-32-16-seed44-best.pth
Model saved to models/leaky-32-16-seed44-best.pth
Model saved to models/leaky-32-16-seed44-best.pth
Model saved to models/leaky-32-16-seed44-best.pth
Model saved to models/leaky-32-16-seed44-best.pth
Model saved to models/leaky-32-16-seed44-best.pth
Model saved to models/leaky-32-16-seed44-best.pth
Model saved to models/leaky-32-16-seed44-best.pth
Model saved to models/leaky-32-16-seed44-best.pth
  Episode 150/2500  avg(100): 137.8
Model saved to models/leaky-32-16-seed44-best.pth
Model saved to models/leaky-32-16-seed44-best.pth
Model saved to models/leaky-32-16-seed44-best.pth
Model saved to models/leaky-32-16-seed44-best.pth
Model saved to models/leaky-32-16-seed44-best.pth
Model saved to models/leaky-32-16-seed44-best.pth
Model saved to models/leaky-32-16-seed44-best.pth
Model saved to models/leaky-32-16-seed44-best.pth
Model saved to models/leaky-32-16-seed44-best.pth
Model saved to models/leaky-32-16-seed44-best.pth
Model saved to models/leaky-32-16-seed44-best.pth
Model saved to models/leaky-32-16-seed44-best.pth
Model saved to models/leaky-32-16-seed44-best.pth
Model saved to models/leaky-32-16-seed44-best.pth
Model saved to models/leaky-32-16-seed44-best.pth
Model saved to models/leaky-32-16-seed44-best.pth
Model saved to models/leaky-32-16-seed44-best.pth
Model saved to models/leaky-32-16-seed44-best.pth
